[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[Bachelors, Married-civ-spouse] => White, (Masters, Divorced || White), support : 19
[White, 51, Divorced] => United-States, (White, 36, Married-civ-spouse || United-States), support : 19
[Male, Married-civ-spouse, ?] => Husband, (Male, Married-civ-spouse, State-gov || Husband), support : 19
[<=50K, ?, ?] => United-States, (<=50K, Local-gov, Prof-specialty || United-States), support : 19
[8] => Male, (55 || Male), support : 19
[Married-civ-spouse, 30, Private] => Male, (Married-civ-spouse, 60, Private || Male), support : 19
[Husband, 30] => Married-civ-spouse, (Own-child, 20 || Never-married), support : 38
[30] => United-States, (38 || United-States), support : 19
[Male, White, Private, 40, Other-relative] => United-States, (Male, White, Private, 40, Not-in-family || United-States), support : 38
[Never-married, 40] => United-States, (Divorced, 50 || United-States), support : 38
[Male, White, 26] => United-States, (Male, White, 47 || United-States), support : 19
[White, Private, 26] => <=50K, (White, Private, 27 || <=50K), support : 19
[White, Never-married, 26] => United-States, (White, Married-civ-spouse, 47 || United-States), support : 19
[White, ?] => Male, (White, Protective-serv || Male), support : 19
[Male, White, ?, 60, Own-child] => <=50K, (Female, White, Private, 40, Not-in-family || <=50K), support : 38
[?, 10, Never-married, 60] => <=50K, (Private, 9, Never-married, 40 || <=50K), support : 38
[Male, White, 20] => United-States, (Male, White, 30 || United-States), support : 19
[Married-civ-spouse, 48, Handlers-cleaners] => Private, (Married-civ-spouse, 40, Machine-op-inspct || Private), support : 19
[United-States, 20, 48] => White, (United-States, 36, 40 || White), support : 19
[White, <=50K, Some-college, Sales] => United-States, (White, <=50K, HS-grad, Craft-repair || United-States), support : 38
[Male, 34] => White, (Male, 30 || White), support : 19
[50, Exec-managerial] => White, (45, Prof-specialty || White), support : 19
[Male, 40] => United-States, (Male, 33 || United-States), support : 19
[Exec-managerial, Married-civ-spouse, United-States] => Male, (Craft-repair, Married-civ-spouse, United-States || Male), support : 76
[Male, Married-civ-spouse, 31] => Husband, (Male, Married-civ-spouse, 50 || Husband), support : 19
[50, Machine-op-inspct] => Male, (40, Handlers-cleaners || Male), support : 19
[<=50K, 31] => White, (<=50K, 25 || White), support : 19
[Husband, 40] => White, (Not-in-family, 60 || White), support : 19
[Bachelors, 38] => United-States, (HS-grad, 45 || United-States), support : 19
[Married-civ-spouse, 50] => United-States, (Never-married, 24 || United-States), support : 19
[Bachelors, State-gov] => United-States, (Bachelors, Local-gov || United-States), support : 19
[50] => >50K, (26 || <=50K), support : 19
[United-States, Not-in-family, 40] => <=50K, (United-States, Unmarried, 40 || <=50K), support : 38
[Never-married, 18] => Male, (Married-civ-spouse, 37 || Male), support : 19
[Male, Married-civ-spouse, 27] => Husband, (Male, Married-civ-spouse, 31 || Husband), support : 19
[50, White, Sales] => United-States, (40, White, Prof-specialty || United-States), support : 38
[Male, 24] => United-States, (Male, 37 || United-States), support : 19
[Bachelors, Never-married, 40] => >50K, (HS-grad, Never-married, 40 || <=50K), support : 57
[40, 24] => >50K, (40, 31 || <=50K), support : 19
[Female, 25] => <=50K, (Female, 23 || <=50K), support : 19
[13, Exec-managerial, 45] => 0, (13, Exec-managerial, 40 || 0), support : 19
[White, 25] => United-States, (White, 24 || United-States), support : 19
[Married-civ-spouse, 25] => White, (Never-married, 20 || White), support : 19
[Prof-specialty, Wife] => <=50K, (Other-service, Unmarried || <=50K), support : 19
[Married-civ-spouse, 25] => Private, (Never-married, 24 || Private), support : 19
[Male, Divorced, 37] => Not-in-family, (Male, Married-civ-spouse, 34 || Husband), support : 19
[37] => Divorced, (18 || Never-married), support : 19
[United-States, <=50K, 49] => White, (United-States, <=50K, 60 || White), support : 19
[9, 37] => United-States, (9, 34 || United-States), support : 19
[Widowed, 60] => Not-in-family, (Married-civ-spouse, 37 || Husband), support : 19
[Female, Widowed, 11] => <=50K, (Male, Never-married, 9 || <=50K), support : 38
[State-gov, Female, Widowed] => Not-in-family, (Local-gov, Male, Married-civ-spouse || Husband), support : 19
[<=50K, Widowed, Other-service] => State-gov, (<=50K, Married-civ-spouse, Machine-op-inspct || Private), support : 19
[Not-in-family, Other-service] => <=50K, (Unmarried, Other-service || <=50K), support : 19
[Widowed, Other-service] => <=50K, (Divorced, Adm-clerical || <=50K), support : 19
[State-gov, Other-service] => United-States, (Self-emp-not-inc, Farming-fishing || United-States), support : 19
[<=50K, 45] => Female, (>50K, 45 || Male), support : 19
[Not-in-family, Tech-support] => Never-married, (Own-child, Handlers-cleaners || Never-married), support : 19
[Not-in-family, Tech-support] => <=50K, (Own-child, Handlers-cleaners || <=50K), support : 19
[Not-in-family, Tech-support] => United-States, (Own-child, Sales || United-States), support : 19
[Not-in-family, Tech-support] => Private, (Own-child, Sales || Private), support : 19
[Male, 29] => White, (Male, 34 || White), support : 19
[50, >50K, Never-married] => Not-in-family, (60, >50K, Married-civ-spouse || Husband), support : 19
[Private, 22] => Never-married, (Private, 19 || Never-married), support : 19
[Female, 22] => White, (Male, 41 || White), support : 19
[Male, 45, Self-emp-not-inc] => White, (Male, 35, Private || White), support : 19
[Married-civ-spouse, White, 45] => Male, (Married-civ-spouse, White, 35 || Male), support : 19
[Married-civ-spouse, United-States, 45] => Husband, (Married-civ-spouse, United-States, 35 || Husband), support : 19
[United-States, 45, Self-emp-not-inc] => White, (United-States, 35, Private || White), support : 19
[Never-married, Some-college, Asian-Pac-Islander, <=50K.] => South, (Married-civ-spouse, Some-college, White, <=50K. || United-States), support : 38
[10, Never-married, Asian-Pac-Islander, <=50K.] => South, (10, Married-civ-spouse, White, <=50K. || United-States), support : 38
[Never-married, ] => <=50K., (Separated, Private || <=50K.), support : 19
[Husband, 6] => >50K., (Unmarried, 9 || <=50K.), support : 38
[6, ] => United-States, (9, Adm-clerical || United-States), support : 38
[Husband, 10th] => >50K., (Unmarried, HS-grad || <=50K.), support : 38
[10th, ] => United-States, (HS-grad, Adm-clerical || United-States), support : 38
[Married-civ-spouse, ] => United-States, (Married-civ-spouse, Local-gov || United-States), support : 19
[Local-gov, Never-married] => <=50K., (Private, Married-spouse-absent || <=50K.), support : 19
[Local-gov, Other-service] => United-States, (Self-emp-not-inc, Farming-fishing || United-States), support : 19
[Male, 24] => Black, (Male, 25 || White), support : 19
[Local-gov, 36] => United-States, (Private, 25 || United-States), support : 19
[Female, Never-married, Other-service] => Own-child, (Male, Married-civ-spouse, Exec-managerial || Husband), support : 57
[Married-civ-spouse, 69] => White, (Never-married, 21 || White), support : 19
[Male, United-States, 35] => White, (Male, United-States, 55 || White), support : 19
[White, Private, 69] => United-States, (White, Private, 30 || United-States), support : 19
[Male, Private, 35] => United-States, (Male, Private, 35 || United-States), support : 19
[Male, 69] => United-States, (Male, 53 || United-States), support : 19
[Exec-managerial, Male, Private, Assoc-voc] => White, (Exec-managerial, Male, Private, Bachelors || White), support : 38
[50, Assoc-voc] => White, (40, Masters || White), support : 19
[10, <=50K.] => United-States, (12, >50K. || United-States), support : 19
[Male, 10, Never-married] => <=50K., (Male, 9, Never-married || <=50K.), support : 57
[Some-college, <=50K.] => United-States, (Assoc-acdm, >50K. || United-States), support : 19
[Local-gov, 12] => <=50K., (Private, 20 || <=50K.), support : 19
[Exec-managerial, Never-married] => Local-gov, (Machine-op-inspct, Never-married || Private), support : 19
[Never-married, Handlers-cleaners] => Private, (Married-civ-spouse,  || ), support : 19
[20, 11th] => United-States, (40, 11th || United-States), support : 19
[28, Private, Never-married] => United-States, (35, Private, Married-civ-spouse || United-States), support : 19
[Married-civ-spouse, Adm-clerical] => >50K., (Never-married, Other-service || <=50K.), support : 38
[Unmarried, Black, 3, Separated] => Scotland, (Own-child, White, 9, Never-married || United-States), support : 38
[Unmarried, Black, 5th-6th, Separated] => Scotland, (Own-child, White, HS-grad, Never-married || United-States), support : 38
[Unmarried, Other-service] => <=50K., (Own-child, Other-service || <=50K.), support : 19
[State-gov, Never-married] => Not-in-family, (State-gov, Married-civ-spouse || Husband), support : 19
[State-gov, Never-married] => Female, (State-gov, Married-civ-spouse || Male), support : 19
[State-gov, Never-married] => United-States, (Local-gov, Never-married || United-States), support : 19
[50, Bachelors, United-States] => White, (50, HS-grad, United-States || White), support : 44
[Never-married, Other-relative] => <=50K, (Never-married, Own-child || <=50K), support : 132
[Male, <=50K, Never-married, Tech-support] => Not-in-family, (Male, >50K, Married-civ-spouse, Prof-specialty || Husband), support : 44
[50, Not-in-family] => White, (50, Not-in-family || White), support : 44
[Male, Married-civ-spouse, Craft-repair] => <=50K., (Female, Never-married, Sales || <=50K.), support : 44
[sex, workclass] => capital-gain, (Female, Local-gov || 0), support : 25
[>50K, Male, White] => 0, (<=50K, Male, Black || 0), support : 50
[>50K, Husband, Self-emp-inc] => 0, (<=50K, Husband, Self-emp-not-inc || 0), support : 25
[Married-civ-spouse, 8, ?] => <=50K, (Never-married, 40, Adm-clerical || <=50K), support : 25
[Male, Married-civ-spouse, 7th-8th] => Husband, (Male, Married-civ-spouse, Masters || Husband), support : 25
[Male, United-States, Craft-repair] => <=50K, (Female, United-States, Other-service || <=50K), support : 50
[Never-married, 60] => Male, (Married-civ-spouse, 60 || Male), support : 25
[?, Never-married] => Own-child, (Self-emp-inc, Married-civ-spouse || Husband), support : 25
[Private, 10] => United-States, (State-gov, 10 || United-States), support : 25
[White, Divorced, Sales] => United-States, (White, Never-married, Sales || United-States), support : 25
[Exec-managerial, Married-civ-spouse] => White, (Prof-specialty, Divorced || White), support : 50
[Male, White, Masters] => United-States, (Female, White, Masters || United-States), support : 25
[Male, Married-civ-spouse, 7] => White, (Male, Married-civ-spouse, 14 || White), support : 25
[Male, Married-civ-spouse, 11th] => White, (Male, Married-civ-spouse, Masters || White), support : 25
[White, 7] => United-States, (Black, 13 || United-States), support : 25
[?, Never-married, 40] => <=50K, (Adm-clerical, Never-married, 40 || <=50K), support : 25
[Private, 40, Own-child] => <=50K, (Private, 40, Own-child || <=50K), support : 50
[Female, 40, Asian-Pac-Islander] => United-States, (Female, 40, Black || United-States), support : 25
[>50K, Self-emp-inc] => 0, (<=50K, State-gov || 0), support : 25
[White, Wife] => Married-civ-spouse, (Asian-Pac-Islander, Husband || Married-civ-spouse), support : 25
[<=50K, Female, Other-service] => United-States, (<=50K, Female, ? || United-States), support : 25
[<=50K, State-gov, 11] => United-States, (<=50K, Private, 11 || United-States), support : 25
[White, Never-married, Adm-clerical] => Private, (White, Never-married, Handlers-cleaners || Private), support : 25
[Not-in-family, 36] => Never-married, (Own-child, 21 || Never-married), support : 25
[White, Female, Own-child] => United-States, (White, Female, Own-child || United-States), support : 50
[9, Female, Never-married] => Own-child, (13, Male, Married-civ-spouse || Husband), support : 50
[HS-grad, Sales] => United-States, (HS-grad, Handlers-cleaners || United-States), support : 25
[Self-emp-not-inc, Preschool] => White, (Self-emp-not-inc, HS-grad || White), support : 25
[Male, Some-college, <=50K.] => White, (Male, Masters, <=50K. || White), support : 25
[Exec-managerial, Own-child, <=50K.] => United-States, (Exec-managerial, Not-in-family, <=50K. || United-States), support : 25
[White, 10, <=50K.] => United-States, (White, 14, <=50K. || United-States), support : 25
[Never-married, Handlers-cleaners, <=50K.] => United-States, (Married-civ-spouse, Sales, >50K. || United-States), support : 25
[Female, 40, Separated] => <=50K., (Male, 40, Divorced || <=50K.), support : 25
[State-gov, 26] => <=50K., (Private, 23 || <=50K.), support : 25
[State-gov, 26] => <=50K., (Private, 27 || <=50K.), support : 25
[Bachelors, Female, Never-married] => <=50K., (Some-college, Male, Never-married || <=50K.), support : 50
[Male, Married-civ-spouse, White, 40, 7] => Husband, (Male, Married-civ-spouse, White, 40, 9 || Husband), support : 56
[13, Husband] => United-States, (6, Own-child || United-States), support : 31
