[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 3, 4, 5, 7, 8, 9] => 1, (0, 1, 0, 0, 0, 0, 0 || 0), support : 20
[1, 2, 3, 4, 5, 6, 8] => 7, (1, 0, 0, 0, 1, 0, 0 || 0), support : 10
[0, 1, 2, 4, 7, 8, 9] => 5, (0, 1, 1, 0, 1, 0, 0 || 0), support : 10
[0, 1, 2, 4, 5, 8, 9] => 7, (0, 1, 1, 0, 1, 0, 0 || 0), support : 20
[0, 1, 2, 3, 4, 8, 9] => 6, (1, 1, 0, 1, 0, 1, 1 || 0), support : 10
[0, 1, 4, 5, 6, 7, 8] => 3, (0, 0, 0, 0, 1, 0, 1 || 0), support : 10
[1, 2, 4, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 0, 0, 1 || 1), support : 10
[0, 1, 3, 4, 6, 7, 8] => 2, (1, 0, 1, 1, 0, 0, 1 || 1), support : 20
[1, 2, 3, 4, 7, 8, 9] => 5, (1, 1, 1, 1, 1, 1, 1 || 0), support : 10
[1, 2, 4, 5, 6, 7, 9] => 3, (1, 0, 1, 1, 1, 1, 0 || 0), support : 10
[0, 2, 3, 5, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 0, 0 || 0), support : 10
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 1, 1, 1, 1, 0, 1 || 0), support : 20
[0, 3, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 0, 1, 0, 0 || 1), support : 20
[0, 3, 4, 5, 6, 8, 9] => 7, (0, 0, 1, 1, 0, 1, 1 || 1), support : 20
[0, 2, 3, 4, 5, 7, 9] => 1, (0, 0, 1, 0, 0, 0, 1 || 1), support : 20
[0, 1, 3, 5, 6, 7, 9] => 2, (0, 1, 1, 1, 1, 0, 0 || 0), support : 10
[0, 1, 2, 3, 4, 6, 9] => 5, (1, 1, 0, 1, 1, 1, 1 || 1), support : 20
[0, 2, 3, 5, 6, 8, 9] => 1, (1, 0, 1, 0, 0, 0, 1 || 1), support : 10
[0, 1, 2, 3, 4, 5, 8] => 7, (1, 1, 0, 1, 0, 0, 0 || 0), support : 10
[0, 2, 3, 5, 6, 7, 9] => 1, (0, 0, 1, 0, 1, 0, 0 || 0), support : 30
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 0, 1, 1, 0, 0, 1 || 1), support : 20
[0, 3, 4, 5, 6, 7, 8] => 9, (0, 1, 1, 1, 0, 0, 1 || 1), support : 30
[0, 2, 3, 4, 6, 7, 9] => 8, (1, 1, 0, 0, 0, 0, 0 || 1), support : 10
[0, 1, 2, 5, 6, 8, 9] => 3, (0, 1, 1, 0, 1, 0, 0 || 0), support : 10
[0, 1, 2, 4, 6, 8, 9] => 3, (0, 1, 1, 0, 1, 0, 0 || 0), support : 10
[0, 2, 4, 5, 6, 7, 9] => 8, (1, 1, 0, 1, 1, 0, 1 || 1), support : 39
[0, 1, 2, 3, 4, 7, 8] => 5, (1, 1, 0, 0, 0, 1, 1 || 1), support : 39
[1, 3, 4, 6, 7, 8, 9] => 0, (0, 1, 1, 1, 0, 1, 1 || 1), support : 39
[0, 2, 4, 5, 7, 8, 9] => 3, (0, 1, 1, 0, 0, 0, 1 || 0), support : 39
[1, 2, 3, 4, 5, 6, 7] => 9, (0, 0, 0, 1, 1, 0, 0 || 0), support : 39
[0, 1, 2, 3, 4, 6, 9] => 8, (1, 1, 1, 0, 1, 1, 0 || 1), support : 39
[1, 2, 4, 5, 6, 7, 9] => 0, (0, 0, 0, 0, 0, 0, 1 || 1), support : 39
[0, 1, 2, 4, 5, 7, 9] => 6, (0, 0, 0, 0, 1, 0, 0 || 1), support : 29
[1, 2, 4, 5, 7, 8, 9] => 3, (0, 0, 1, 0, 0, 0, 0 || 0), support : 29
[1, 3, 4, 5, 6, 7, 9] => 8, (0, 0, 1, 0, 1, 1, 0 || 0), support : 29
[0, 1, 2, 3, 5, 6, 8] => 9, (0, 0, 0, 0, 0, 0, 0 || 0), support : 29
[1, 3, 4, 5, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 0, 1 || 1), support : 29
[1, 3, 5, 6, 7, 8, 9] => 2, (0, 0, 1, 0, 1, 1, 0 || 0), support : 29
[0, 1, 2, 3, 4, 5, 6] => 7, (1, 1, 1, 1, 1, 1, 0 || 0), support : 29
[0, 2, 3, 4, 5, 7, 9] => 8, (1, 1, 1, 1, 0, 0, 0 || 0), support : 29
[0, 1, 3, 6, 7, 8, 9] => 2, (0, 0, 1, 1, 0, 0, 1 || 1), support : 29
[0, 1, 2, 3, 5, 6, 7] => 9, (1, 0, 0, 0, 0, 1, 0 || 0), support : 29
[0, 1, 2, 3, 5, 7, 8] => 6, (1, 0, 1, 0, 1, 0, 1 || 0), support : 29
[0, 1, 2, 3, 5, 6, 8] => 7, (0, 0, 1, 0, 1, 1, 0 || 0), support : 29
[0, 1, 2, 3, 4, 7, 8] => 5, (1, 0, 1, 0, 0, 0, 1 || 1), support : 29
[0, 2, 4, 5, 6, 8, 9] => 3, (1, 1, 0, 1, 1, 0, 1 || 1), support : 29
[0, 1, 3, 4, 5, 7, 9] => 8, (1, 0, 1, 1, 1, 0, 0 || 0), support : 29
[0, 2, 3, 4, 5, 7, 8] => 6, (0, 0, 0, 0, 0, 0, 0 || 1), support : 29
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 1, 1, 1, 0, 0 || 0), support : 29
[0, 1, 3, 4, 5, 6, 9] => 2, (0, 0, 0, 1, 0, 1, 0 || 1), support : 29
[1, 3, 4, 5, 6, 7, 8] => 9, (0, 1, 1, 0, 1, 0, 0 || 0), support : 29
[2, 3, 4, 6, 7, 8, 9] => 0, (0, 1, 1, 1, 0, 0, 1 || 0), support : 29
[0, 1, 3, 4, 6, 7, 9] => 8, (1, 0, 1, 1, 0, 1, 1 || 1), support : 48
[1, 2, 4, 5, 6, 8, 9] => 0, (0, 0, 1, 1, 1, 1, 0 || 0), support : 48
[1, 2, 4, 5, 7, 8, 9] => 3, (1, 1, 1, 0, 1, 1, 1 || 0), support : 19
[1, 2, 3, 5, 6, 7, 8] => 9, (1, 0, 0, 0, 1, 0, 0 || 1), support : 19
[0, 1, 3, 4, 6, 7, 8] => 2, (1, 1, 1, 1, 1, 0, 0 || 1), support : 19
[0, 1, 2, 5, 6, 7, 9] => 8, (0, 0, 1, 0, 1, 0, 1 || 0), support : 19
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 0, 1, 0, 1, 0, 0 || 1), support : 38
[1, 4, 5, 6, 7, 8, 9] => 3, (1, 1, 0, 1, 1, 1, 0 || 0), support : 19
[0, 1, 2, 4, 5, 7, 9] => 8, (0, 0, 0, 1, 0, 1, 0 || 1), support : 19
[0, 1, 2, 3, 5, 8, 9] => 4, (1, 0, 1, 0, 1, 1, 0 || 0), support : 19
[1, 3, 4, 5, 7, 8, 9] => 2, (1, 0, 0, 0, 1, 1, 0 || 1), support : 19
[0, 1, 4, 5, 6, 8, 9] => 3, (1, 1, 0, 1, 0, 1, 0 || 0), support : 19
[0, 2, 4, 5, 6, 8, 9] => 7, (1, 0, 0, 0, 0, 0, 1 || 0), support : 38
[0, 1, 2, 4, 5, 6, 9] => 3, (1, 0, 1, 1, 0, 1, 0 || 1), support : 19
[2, 3, 4, 6, 7, 8, 9] => 1, (1, 1, 0, 0, 0, 0, 1 || 0), support : 19
[1, 2, 3, 4, 7, 8, 9] => 5, (0, 1, 0, 0, 1, 1, 1 || 1), support : 19
[1, 2, 3, 4, 5, 7, 9] => 8, (0, 1, 0, 1, 0, 0, 0 || 1), support : 19
[0, 2, 3, 4, 6, 7, 8] => 1, (1, 0, 1, 0, 0, 0, 0 || 1), support : 19
[2, 3, 4, 5, 7, 8, 9] => 1, (1, 0, 1, 1, 1, 1, 1 || 0), support : 38
[0, 1, 4, 5, 7, 8, 9] => 3, (0, 0, 0, 1, 1, 1, 1 || 0), support : 19
[0, 1, 2, 3, 5, 6, 7] => 8, (0, 1, 1, 1, 0, 1, 0 || 1), support : 19
[0, 1, 2, 3, 6, 8, 9] => 7, (1, 0, 0, 1, 0, 0, 0 || 1), support : 19
[0, 1, 3, 5, 6, 7, 9] => 8, (0, 1, 1, 1, 1, 0, 0 || 1), support : 19
[0, 1, 2, 3, 4, 5, 6] => 9, (0, 0, 0, 1, 1, 0, 1 || 0), support : 19
[0, 2, 3, 4, 6, 7, 8] => 9, (0, 0, 1, 1, 0, 0, 1 || 1), support : 19
[0, 1, 3, 5, 6, 7, 9] => 2, (0, 0, 0, 1, 0, 0, 0 || 1), support : 19
[0, 1, 4, 5, 6, 7, 8] => 9, (1, 0, 1, 1, 1, 1, 0 || 1), support : 19
[0, 1, 2, 3, 5, 6, 7] => 8, (0, 0, 1, 0, 1, 1, 1 || 1), support : 19
[0, 1, 3, 4, 5, 8, 9] => 7, (0, 0, 0, 1, 0, 1, 0 || 0), support : 19
[0, 3, 4, 5, 6, 7, 8] => 2, (1, 0, 0, 1, 1, 1, 1 || 1), support : 19
[0, 1, 2, 5, 6, 8, 9] => 3, (0, 1, 1, 1, 1, 0, 0 || 0), support : 19
[2, 3, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 0, 0, 1, 0 || 1), support : 19
[1, 2, 4, 5, 6, 8, 9] => 3, (1, 0, 1, 1, 0, 1, 1 || 1), support : 19
[2, 3, 5, 6, 7, 8, 9] => 0, (0, 0, 0, 0, 0, 0, 1 || 1), support : 38
[1, 2, 4, 5, 6, 7, 9] => 0, (0, 0, 0, 0, 1, 1, 0 || 0), support : 19
[0, 2, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 0, 0, 1, 1 || 1), support : 19
[0, 1, 5, 6, 7, 8, 9] => 2, (0, 1, 0, 0, 1, 1, 0 || 1), support : 19
[1, 2, 4, 5, 6, 7, 9] => 3, (1, 1, 1, 1, 1, 1, 1 || 0), support : 19
[0, 1, 3, 5, 6, 7, 9] => 2, (1, 0, 1, 1, 0, 1, 1 || 0), support : 19
[0, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 0, 0, 1, 1 || 0), support : 38
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 0, 0, 1, 1, 0, 1 || 0), support : 19
[1, 2, 3, 4, 5, 6, 8] => 9, (1, 0, 0, 0, 1, 0, 0 || 0), support : 19
[1, 2, 3, 4, 5, 7, 9] => 0, (1, 0, 1, 1, 1, 1, 1 || 1), support : 19
[0, 1, 2, 3, 4, 8, 9] => 5, (0, 1, 0, 1, 1, 1, 1 || 0), support : 19
[0, 1, 2, 3, 4, 5, 9] => 8, (0, 1, 0, 1, 1, 1, 1 || 0), support : 19
[0, 1, 2, 5, 6, 8, 9] => 7, (1, 0, 1, 1, 1, 1, 1 || 1), support : 19
[0, 1, 2, 4, 7, 8, 9] => 6, (1, 1, 1, 1, 0, 0, 1 || 1), support : 19
[1, 2, 3, 5, 7, 8, 9] => 6, (0, 0, 1, 1, 1, 1, 0 || 1), support : 19
[0, 2, 4, 5, 7, 8, 9] => 1, (1, 1, 1, 1, 1, 0, 1 || 1), support : 47
[0, 1, 2, 3, 4, 7, 8] => 9, (1, 1, 1, 0, 1, 0, 0 || 1), support : 28
[0, 1, 2, 3, 4, 5, 8] => 7, (1, 1, 0, 0, 0, 0, 1 || 0), support : 28
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 0, 1, 0, 0, 0, 1 || 0), support : 28
[1, 3, 5, 6, 7, 8, 9] => 0, (1, 1, 1, 0, 1, 1, 0 || 0), support : 28
[1, 2, 5, 6, 7, 8, 9] => 3, (0, 1, 0, 0, 1, 0, 1 || 0), support : 28
[0, 2, 4, 5, 6, 7, 8] => 9, (1, 1, 1, 1, 1, 1, 0 || 1), support : 28
[0, 2, 4, 6, 7, 8, 9] => 3, (1, 0, 1, 0, 0, 1, 1 || 0), support : 28
[1, 3, 4, 5, 6, 7, 9] => 0, (1, 1, 1, 0, 0, 1, 1 || 0), support : 28
[2, 3, 4, 5, 6, 7, 8] => 1, (1, 1, 0, 1, 0, 1, 1 || 1), support : 28
[1, 3, 4, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 0, 1, 0 || 0), support : 28
[1, 3, 5, 6, 7, 8, 9] => 2, (0, 0, 1, 1, 1, 0, 1 || 0), support : 28
[2, 3, 4, 5, 6, 8, 9] => 0, (0, 1, 1, 0, 1, 1, 1 || 1), support : 28
[1, 2, 3, 4, 7, 8, 9] => 6, (1, 0, 1, 0, 0, 1, 1 || 0), support : 28
[0, 1, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 1, 0, 1, 0 || 0), support : 28
[1, 2, 3, 4, 6, 7, 8] => 9, (0, 0, 1, 1, 1, 0, 0 || 0), support : 28
[0, 1, 3, 4, 5, 6, 7] => 8, (1, 0, 0, 1, 1, 1, 1 || 1), support : 28
[0, 2, 4, 5, 7, 8, 9] => 6, (0, 1, 0, 1, 1, 0, 0 || 0), support : 37
[0, 1, 2, 3, 4, 6, 8] => 7, (1, 1, 0, 1, 1, 0, 1 || 1), support : 37
[0, 2, 5, 6, 7, 8, 9] => 1, (1, 1, 1, 0, 1, 0, 1 || 1), support : 37
[0, 1, 2, 3, 6, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 0 || 0), support : 37
[0, 1, 2, 4, 5, 6, 9] => 8, (0, 1, 0, 1, 0, 1, 0 || 0), support : 37
[0, 2, 4, 5, 6, 7, 8] => 3, (0, 1, 1, 0, 1, 0, 1 || 0), support : 37
[1, 2, 3, 4, 6, 7, 8] => 5, (1, 1, 1, 1, 1, 1, 1 || 1), support : 9
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 1, 0, 1, 0, 0, 0 || 1), support : 18
[1, 2, 4, 6, 7, 8, 9] => 3, (1, 1, 1, 0, 1, 1, 1 || 0), support : 36
[0, 1, 3, 4, 6, 7, 8] => 9, (0, 0, 1, 1, 1, 0, 1 || 0), support : 45
[0, 2, 3, 5, 6, 8, 9] => 4, (1, 0, 1, 0, 0, 0, 0 || 0), support : 18
[0, 2, 3, 4, 5, 7, 9] => 8, (1, 1, 1, 0, 1, 1, 0 || 1), support : 18
[0, 1, 2, 3, 4, 8, 9] => 5, (0, 1, 1, 0, 0, 0, 0 || 1), support : 18
[0, 1, 2, 3, 6, 7, 9] => 4, (0, 0, 0, 0, 1, 1, 1 || 0), support : 27
[1, 2, 4, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 1, 1, 1 || 0), support : 27
[0, 1, 2, 3, 4, 5, 9] => 7, (0, 0, 0, 0, 1, 0, 1 || 0), support : 36
[0, 2, 3, 4, 5, 6, 8] => 1, (0, 0, 1, 1, 1, 1, 0 || 1), support : 36
[0, 3, 5, 6, 7, 8, 9] => 2, (1, 0, 0, 1, 1, 1, 0 || 1), support : 18
[0, 2, 3, 4, 7, 8, 9] => 5, (0, 1, 1, 1, 1, 1, 0 || 1), support : 18
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 0, 1, 1, 0, 0, 0 || 1), support : 18
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 0, 1, 1, 1, 1, 1 || 1), support : 18
[0, 1, 2, 3, 4, 8, 9] => 7, (1, 1, 1, 0, 0, 1, 0 || 1), support : 9
[0, 2, 3, 5, 7, 8, 9] => 1, (1, 1, 1, 0, 1, 1, 1 || 1), support : 27
[0, 1, 2, 3, 7, 8, 9] => 6, (0, 0, 0, 0, 0, 0, 1 || 1), support : 36
[0, 1, 2, 4, 6, 7, 9] => 3, (1, 1, 0, 0, 0, 1, 0 || 0), support : 27
[0, 1, 4, 5, 6, 7, 8] => 9, (1, 0, 1, 1, 1, 1, 1 || 1), support : 18
[0, 1, 2, 5, 6, 7, 9] => 4, (1, 0, 1, 0, 1, 0, 1 || 0), support : 18
[0, 1, 2, 3, 4, 5, 9] => 6, (0, 0, 1, 1, 1, 0, 0 || 0), support : 27
[0, 2, 3, 4, 5, 6, 7, 8] => 1, (1, 1, 1, 0, 0, 0, 0, 0 || 0), support : 27
[0, 1, 2, 3, 4, 6, 8] => 9, (1, 0, 1, 0, 0, 0, 0 || 1), support : 36
[2, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 1, 1, 0 || 1), support : 27
[0, 1, 2, 5, 6, 8, 9] => 3, (0, 1, 1, 1, 1, 0, 1 || 1), support : 9
[0, 1, 2, 4, 6, 8, 9] => 3, (0, 1, 0, 1, 1, 0, 1 || 1), support : 18
[0, 1, 2, 4, 5, 8, 9] => 6, (1, 1, 1, 1, 1, 0, 1 || 1), support : 18
[0, 1, 2, 3, 5, 7, 9] => 8, (0, 1, 0, 0, 0, 1, 0 || 0), support : 18
[0, 1, 2, 4, 5, 7, 9] => 6, (1, 1, 1, 1, 1, 1, 1 || 1), support : 18
[0, 1, 3, 4, 5, 8, 9] => 2, (1, 1, 0, 0, 0, 1, 1 || 1), support : 9
[0, 1, 2, 3, 5, 7, 8] => 9, (0, 1, 1, 0, 0, 0, 0 || 1), support : 18
[0, 1, 2, 4, 5, 7, 8] => 9, (1, 0, 1, 1, 0, 0, 0 || 0), support : 27
[0, 1, 2, 4, 5, 6, 8] => 3, (1, 1, 1, 1, 0, 0, 0 || 1), support : 9
[0, 1, 2, 3, 6, 7, 9] => 5, (0, 1, 0, 0, 0, 0, 0 || 1), support : 18
[0, 1, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 0, 0, 1, 1 || 1), support : 9
[1, 2, 3, 5, 6, 8, 9] => 0, (0, 1, 0, 0, 0, 1, 0 || 1), support : 18
[0, 3, 4, 5, 6, 7, 9] => 8, (1, 1, 0, 0, 0, 1, 0 || 1), support : 18
[0, 2, 3, 5, 6, 7, 8] => 1, (1, 1, 0, 0, 1, 1, 0 || 0), support : 27
[1, 2, 4, 5, 6, 7, 9] => 3, (0, 1, 1, 1, 0, 0, 0 || 0), support : 9
[0, 1, 2, 3, 5, 7, 8] => 9, (1, 0, 0, 1, 0, 0, 0 || 1), support : 18
[0, 2, 3, 5, 6, 7, 9] => 4, (0, 0, 1, 0, 0, 0, 0 || 0), support : 18
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 0, 0, 0, 1, 1, 0 || 0), support : 18
[0, 1, 2, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 1, 1, 1 || 0), support : 18
[0, 1, 2, 4, 7, 8, 9] => 5, (1, 1, 0, 1, 0, 0, 1 || 1), support : 18
[0, 3, 4, 5, 7, 8, 9] => 6, (1, 1, 1, 1, 0, 1, 1 || 1), support : 9
[0, 2, 4, 6, 7, 8, 9] => 1, (1, 1, 0, 0, 1, 1, 1 || 1), support : 18
[0, 1, 2, 4, 5, 7, 9] => 8, (1, 0, 1, 0, 0, 1, 1 || 0), support : 18
[1, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 0 || 1), support : 18
[0, 1, 2, 3, 4, 6, 7] => 9, (1, 1, 1, 0, 1, 1, 1 || 0), support : 18
[1, 2, 4, 5, 7, 8, 9] => 0, (1, 1, 0, 0, 1, 1, 0 || 0), support : 27
[0, 3, 4, 5, 7, 8, 9] => 6, (1, 0, 0, 0, 0, 0, 0 || 0), support : 9
[1, 2, 4, 5, 7, 8, 9] => 0, (1, 0, 1, 0, 1, 1, 0 || 1), support : 18
[0, 1, 2, 3, 4, 8, 9] => 7, (1, 0, 0, 0, 1, 0, 1 || 1), support : 18
[0, 1, 2, 3, 5, 8, 9] => 6, (1, 1, 1, 0, 1, 0, 0 || 0), support : 18
[0, 2, 3, 5, 7, 8, 9] => 6, (1, 1, 0, 1, 0, 0, 0 || 0), support : 18
[0, 2, 3, 4, 5, 6, 9] => 7, (1, 1, 0, 1, 1, 0, 0 || 0), support : 9
[0, 2, 3, 5, 6, 7, 8] => 9, (0, 0, 0, 0, 1, 0, 1 || 1), support : 18
[1, 3, 4, 5, 7, 8, 9] => 2, (0, 0, 1, 1, 0, 0, 1 || 1), support : 18
[0, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 0, 0, 0, 1, 0 || 0), support : 9
[1, 3, 4, 5, 7, 8, 9] => 6, (0, 1, 1, 1, 0, 1, 0 || 1), support : 18
[0, 3, 4, 5, 6, 7, 8] => 2, (1, 0, 0, 0, 1, 1, 0 || 1), support : 18
[0, 2, 3, 4, 5, 7, 8] => 6, (0, 1, 0, 1, 0, 0, 0 || 1), support : 18
[1, 2, 3, 5, 6, 7, 8] => 0, (0, 1, 0, 0, 1, 1, 1 || 0), support : 18
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 0, 0, 0, 1, 1, 0 || 0), support : 9
[0, 2, 3, 4, 6, 8, 9] => 1, (1, 0, 0, 0, 0, 0, 0 || 1), support : 9
[1, 2, 5, 6, 7, 8, 9] => 4, (1, 0, 1, 0, 1, 0, 1 || 1), support : 18
[0, 3, 4, 5, 6, 8, 9] => 2, (1, 1, 1, 0, 0, 1, 0 || 1), support : 9
[0, 1, 2, 3, 5, 6, 7] => 8, (0, 1, 0, 1, 1, 0, 0 || 0), support : 18
[0, 1, 2, 3, 5, 6, 9] => 4, (1, 0, 0, 0, 1, 0, 0 || 1), support : 9
[0, 3, 4, 6, 7, 8, 9] => 5, (0, 1, 0, 0, 1, 0, 0 || 1), support : 18
[0, 2, 3, 5, 6, 7, 8] => 4, (1, 0, 0, 0, 1, 0, 1 || 0), support : 9
[0, 1, 2, 4, 5, 8, 9] => 3, (1, 1, 1, 1, 1, 0, 1 || 0), support : 18
[0, 1, 2, 3, 6, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 1 || 0), support : 9
[2, 3, 5, 6, 7, 8, 9] => 4, (0, 1, 1, 1, 1, 1, 0 || 1), support : 18
[0, 1, 2, 3, 6, 7, 8] => 4, (1, 0, 1, 1, 1, 0, 0 || 1), support : 9
[1, 2, 4, 5, 7, 8, 9] => 0, (0, 1, 1, 1, 0, 1, 1 || 1), support : 18
[0, 3, 4, 5, 6, 7, 8] => 2, (0, 1, 1, 0, 1, 0, 1 || 0), support : 27
[2, 3, 4, 5, 6, 7, 9] => 8, (0, 0, 1, 0, 1, 1, 0 || 0), support : 36
[1, 2, 4, 5, 7, 8, 9] => 0, (1, 1, 1, 1, 1, 0, 0 || 0), support : 9
[1, 2, 3, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 1, 1, 1 || 0), support : 9
[0, 2, 5, 6, 7, 8, 9] => 4, (0, 0, 1, 1, 1, 1, 0 || 1), support : 9
[0, 1, 3, 6, 7, 8, 9] => 2, (0, 1, 1, 1, 1, 1, 0 || 1), support : 9
[0, 1, 2, 3, 4, 7, 8] => 6, (1, 0, 0, 1, 0, 1, 1 || 0), support : 9
[0, 1, 4, 5, 7, 8, 9] => 6, (1, 0, 0, 1, 1, 1, 0 || 1), support : 18
[0, 1, 4, 5, 6, 8, 9] => 7, (0, 1, 1, 0, 0, 1, 0 || 0), support : 9
[2, 3, 4, 5, 6, 7, 9] => 1, (1, 0, 1, 1, 0, 1, 0 || 1), support : 44
[1, 4, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 0, 1, 0 || 1), support : 44
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 0, 0, 1, 1, 0, 1 || 0), support : 35
[0, 1, 2, 4, 5, 8, 9] => 7, (1, 0, 0, 1, 0, 1, 1 || 1), support : 35
[0, 3, 4, 5, 6, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 1 || 1), support : 35
[0, 3, 4, 5, 7, 8] => 1, (0, 1, 0, 1, 1, 1 || 1), support : 61
[1, 2, 4, 5, 7, 8, 9] => 0, (1, 1, 1, 0, 0, 1, 0 || 0), support : 26
[1, 2, 4, 5, 7, 8, 9] => 0, (0, 0, 1, 0, 1, 0, 0 || 1), support : 26
[0, 2, 3, 4, 7, 8, 9] => 6, (1, 0, 1, 0, 0, 0, 0 || 0), support : 26
[0, 2, 4, 5, 6, 8, 9] => 3, (0, 0, 1, 0, 1, 1, 0 || 1), support : 26
[0, 1, 2, 3, 4, 6, 9] => 5, (0, 1, 0, 1, 0, 0, 0 || 1), support : 26
[0, 1, 3, 5, 7, 8, 9] => 6, (1, 0, 1, 0, 1, 0, 1 || 1), support : 26
[0, 1, 2, 4, 6, 8, 9] => 3, (0, 1, 1, 1, 1, 1, 0 || 1), support : 26
[0, 2, 3, 4, 7, 8, 9] => 6, (1, 0, 0, 0, 0, 0, 1 || 0), support : 26
[2, 3, 4, 5, 7, 8, 9] => 1, (0, 0, 1, 0, 1, 1, 1 || 0), support : 26
[1, 2, 3, 6, 7, 8, 9] => 0, (1, 0, 1, 1, 0, 0, 1 || 0), support : 26
[0, 1, 5, 6, 7, 8, 9] => 3, (1, 1, 1, 1, 1, 0, 0 || 1), support : 26
[2, 3, 4, 6, 7, 8, 9] => 0, (0, 0, 1, 1, 0, 1, 1 || 0), support : 26
[0, 1, 2, 3, 4, 5, 7] => 6, (0, 0, 0, 0, 1, 0, 1 || 0), support : 26
[2, 4, 5, 6, 7, 8, 9] => 3, (0, 0, 0, 0, 0, 1, 0 || 0), support : 26
[0, 1, 2, 3, 5, 8, 9] => 4, (0, 1, 0, 1, 1, 1, 1 || 0), support : 26
[2, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 0, 1, 1, 1, 0 || 1), support : 26
[0, 3, 4, 5, 6, 7, 8] => 9, (1, 1, 0, 0, 0, 0, 1 || 0), support : 26
[0, 1, 2, 3, 5, 6, 8] => 4, (1, 0, 1, 1, 1, 1, 1 || 0), support : 26
[0, 1, 2, 3, 6, 8, 9] => 5, (0, 0, 0, 0, 1, 1, 0 || 1), support : 43
[0, 1, 2, 4, 5, 7, 8] => 9, (1, 1, 0, 1, 1, 0, 1 || 0), support : 17
[0, 2, 3, 5, 6, 7, 9] => 1, (0, 1, 1, 1, 0, 1, 1 || 0), support : 17
[0, 1, 2, 3, 5, 6, 9] => 4, (1, 1, 1, 0, 0, 0, 0 || 0), support : 17
[2, 3, 4, 5, 7, 8, 9] => 0, (0, 0, 1, 0, 0, 0, 1 || 0), support : 17
[2, 3, 4, 6, 7, 8, 9] => 1, (0, 1, 0, 0, 0, 0, 1 || 1), support : 17
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 1, 1, 1, 0, 1, 1 || 0), support : 17
[1, 2, 3, 5, 6, 8, 9] => 7, (0, 0, 1, 1, 0, 1, 0 || 1), support : 17
[0, 1, 3, 4, 6, 8, 9] => 7, (1, 1, 1, 1, 0, 1, 1 || 1), support : 17
[0, 2, 3, 4, 5, 7, 9] => 1, (1, 1, 1, 1, 0, 0, 1 || 1), support : 17
[1, 3, 5, 6, 7, 8, 9] => 2, (1, 1, 0, 1, 0, 0, 0 || 1), support : 17
[0, 2, 3, 4, 5, 7, 8] => 9, (0, 0, 0, 1, 1, 1, 0 || 0), support : 17
[0, 1, 2, 3, 6, 7, 8] => 9, (1, 1, 0, 1, 0, 1, 1 || 1), support : 17
[0, 1, 2, 5, 6, 8, 9] => 3, (1, 0, 0, 0, 1, 0, 1 || 1), support : 17
[0, 2, 3, 4, 5, 7, 9] => 6, (1, 1, 1, 1, 1, 1, 1 || 1), support : 17
[0, 1, 2, 3, 4, 5, 8] => 6, (1, 0, 0, 0, 1, 1, 1 || 0), support : 34
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 1, 0, 1, 1, 0, 1 || 1), support : 17
[2, 3, 4, 5, 7, 8, 9] => 0, (0, 0, 0, 1, 0, 0, 1 || 1), support : 17
[0, 1, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 1 || 1), support : 17
[1, 3, 4, 6, 7, 8, 9] => 2, (0, 1, 1, 1, 1, 1, 0 || 0), support : 17
