[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[31, 43, 49, 9, 7] => 40, (1, 1, 1, 0, 0 || 1), support: 50
[15, 16, 22, 41, 44] => 34, (1, 0, 1, 1, 0 || 0), support: 50
[42, 43, 20, 40, 18] => 5, (0, 1, 0, 1, 1 || 1), support: 51
[4, 11, 21, 36, 40, 18] => 42, (0, 0, 0, 1, 1, 1 || 0), support: 54
[20, 26, 28, 29] => 35, (1, 1, 1, 0 || 0), support: 52
[15, 16, 17, 38, 49] => 27, (1, 0, 0, 1, 1 || 0), support: 52
[24, 27, 41, 8, 13] => 40, (1, 0, 0, 0, 0 || 0), support: 56
[17, 30, 42, 45, 20, 0] => 21, (0, 1, 0, 0, 0, 0 || 0), support: 51
[17, 42, 45, 20, 21, 0] => 30, (0, 0, 0, 0, 0, 0 || 1), support: 51
[17, 30, 45, 20, 21, 0] => 42, (0, 1, 0, 0, 0, 0 || 0), support: 51
[4, 7, 13, 23, 41] => 8, (0, 1, 1, 0, 1 || 1), support: 54
[6, 7, 17, 20, 30, 36] => 45, (0, 1, 0, 1, 1, 1 || 1), support: 54
[3, 5, 6, 19, 7] => 43, (0, 1, 0, 1, 0 || 1), support: 50
[7, 25, 10, 20] => 27, (1, 0, 1, 0 || 1), support: 62
[17, 46, 32, 16, 5] => 35, (0, 0, 0, 1, 0 || 1), support: 58
[5, 13, 29, 44, 7, 37] => 42, (1, 1, 1, 0, 0, 1 || 0), support: 55
[5, 13, 29, 44, 7, 37] => 35, (1, 1, 1, 0, 0, 1 || 1), support: 55
[5, 13, 42, 29, 44, 37] => 35, (1, 1, 0, 1, 0, 1 || 1), support: 55
[5, 13, 42, 29, 44, 37] => 7, (1, 1, 0, 1, 0, 1 || 0), support: 55
[27, 41, 33, 46, 47] => 0, (0, 0, 1, 1, 0 || 0), support: 53
[7, 17, 20, 21, 36] => 6, (1, 0, 1, 0, 1 || 0), support: 52
[29, 33, 35, 41, 48] => 14, (0, 0, 1, 1, 1 || 0), support: 50
[15, 48, 25, 46, 0] => 5, (1, 0, 1, 1, 0 || 1), support: 58
[4, 8, 12, 42, 31] => 38, (0, 1, 1, 0, 0 || 1), support: 53
[0, 24, 29, 35, 7] => 26, (1, 1, 1, 1, 0 || 1), support: 50
[13, 34, 35, 33, 0] => 39, (0, 1, 1, 1, 0 || 1), support: 52
[7, 38, 39, 4, 49] => 1, (1, 1, 0, 1, 0 || 0), support: 51
[22, 2, 21, 31, 33] => 12, (1, 0, 0, 0, 1 || 0), support: 57
[15, 32, 10, 21, 46] => 48, (1, 1, 1, 0, 1 || 1), support: 50
[15, 32, 10, 46, 48] => 21, (1, 1, 1, 1, 1 || 0), support: 50
[24, 26, 27, 25, 28] => 36, (1, 1, 0, 1, 0 || 1), support: 53
[3, 8, 39, 14, 35, 36] => 13, (0, 1, 0, 0, 1, 1 || 1), support: 50
[28, 31, 2, 47, 5] => 11, (1, 1, 0, 0, 0 || 0), support: 50
[4, 5, 6, 41, 47, 7] => 40, (0, 1, 0, 0, 0, 0 || 1), support: 51
[6, 20, 49, 12, 37] => 17, (0, 1, 1, 0, 1 || 0), support: 67
[23, 25, 41, 46, 20, 29] => 40, (0, 0, 0, 0, 0, 1 || 1), support: 56
[1, 23, 30, 3, 37] => 35, (0, 0, 1, 1, 1 || 1), support: 52
[10, 12, 1, 32, 11, 0] => 6, (0, 1, 1, 0, 0, 0 || 0), support: 50
[1, 15, 20, 46, 45] => 17, (0, 1, 1, 1, 1 || 0), support: 55
[5, 13, 41, 47, 0] => 40, (1, 1, 0, 0, 0 || 1), support: 54
[14, 27, 28, 17, 23] => 6, (1, 0, 1, 1, 1 || 1), support: 50
[15, 23, 21, 45] => 17, (1, 0, 0, 1 || 0), support: 69
[9, 45, 14, 20, 32] => 22, (1, 0, 0, 0, 0 || 0), support: 51
[20, 23, 26, 34, 14] => 43, (1, 0, 1, 0, 0 || 1), support: 50
[4, 16, 24, 46, 0] => 42, (0, 0, 1, 1, 0 || 0), support: 54
[26, 43, 1, 3] => 4, (1, 1, 1, 1 || 0), support: 61
[11, 13, 41, 48, 37] => 19, (1, 1, 0, 0, 1 || 1), support: 51
[1, 7, 23, 25, 35, 21] => 36, (0, 1, 0, 1, 1, 0 || 1), support: 50
[42, 3, 35, 44, 33] => 36, (0, 1, 1, 0, 1 || 0), support: 52
[11, 19, 25, 36, 31] => 48, (1, 0, 0, 0, 0 || 1), support: 52
[11, 19, 25, 36, 48] => 31, (1, 0, 0, 0, 1 || 0), support: 52
[7, 41, 2, 35, 12] => 42, (1, 0, 0, 1, 0 || 1), support: 61
[5, 6, 2, 40, 7] => 4, (1, 0, 0, 1, 0 || 0), support: 51
[19, 30, 15, 29, 47] => 16, (0, 1, 0, 1, 0 || 0), support: 56
[29, 34, 35, 40, 41] => 16, (0, 0, 0, 0, 0 || 0), support: 59
[8, 48, 19, 40, 7, 37] => 41, (1, 0, 1, 1, 0, 1 || 0), support: 53
[2, 30, 38, 43, 22] => 17, (1, 1, 1, 1, 0 || 0), support: 50
[13, 43, 49, 1, 36] => 14, (1, 1, 1, 1, 1 || 0), support: 55
[6, 26, 32, 35, 7] => 45, (0, 1, 0, 1, 0 || 1), support: 51
[16, 23, 25, 30, 11] => 43, (0, 0, 0, 0, 0 || 1), support: 67
[18, 14, 22, 36, 7] => 43, (0, 0, 0, 1, 0 || 1), support: 54
[1, 3, 17, 30, 19, 0] => 16, (0, 0, 0, 1, 1, 0 || 1), support: 52
[17, 43, 47, 27, 37] => 14, (0, 1, 1, 1, 1 || 0), support: 52
[14, 17, 35, 38, 7] => 37, (1, 1, 1, 0, 0 || 1), support: 56
[28, 37, 41, 10, 42] => 8, (1, 0, 0, 1, 1 || 0), support: 50
[16, 37, 46, 10, 49] => 8, (0, 0, 0, 1, 0 || 0), support: 51
[4, 7, 17, 29, 10, 21, 0] => 28, (0, 1, 0, 0, 1, 0, 0 || 0), support: 50
[4, 7, 17, 29, 10, 28, 0] => 21, (0, 1, 0, 0, 1, 0, 0 || 0), support: 50
[9, 30, 25, 34, 24] => 41, (1, 1, 1, 1, 0 || 0), support: 50
[28, 41, 13, 32, 5] => 17, (1, 0, 0, 0, 0 || 0), support: 52
[4, 44, 49, 19, 22] => 36, (0, 1, 1, 1, 0 || 1), support: 55
[22, 30, 26, 27, 0] => 18, (1, 1, 0, 1, 0 || 1), support: 51
[2, 28, 39, 32, 21] => 35, (1, 1, 0, 0, 0 || 1), support: 54
[0, 28, 46, 21, 5] => 23, (1, 1, 0, 0, 0 || 0), support: 50
[0, 23, 28, 21, 5] => 46, (1, 0, 1, 0, 0 || 0), support: 50
[12, 38, 19, 35, 21] => 43, (1, 1, 1, 1, 0 || 1), support: 57
[4, 8, 20, 40, 37] => 7, (0, 1, 0, 1, 1 || 0), support: 63
[16, 10, 35, 47, 7] => 20, (0, 1, 1, 0, 0 || 0), support: 50
[23, 43, 10, 47, 7] => 1, (0, 1, 1, 0, 0 || 1), support: 50
[33, 1, 19, 21] => 4, (0, 1, 1, 0 || 0), support: 55
[4, 7, 23, 34, 21, 0] => 28, (0, 1, 0, 1, 0, 0 || 0), support: 50
[13, 15, 23, 32, 21] => 49, (1, 1, 0, 0, 0 || 0), support: 50
[4, 28, 37, 41, 47] => 8, (0, 1, 0, 0, 0 || 0), support: 50
[4, 29, 38, 41, 47] => 11, (0, 0, 1, 0, 0 || 0), support: 51
[2, 8, 33, 39, 36] => 41, (1, 1, 0, 0, 1 || 1), support: 50
[3, 28, 41, 46, 0] => 25, (0, 1, 0, 1, 0 || 1), support: 51
[3, 5, 11, 0, 18] => 4, (0, 1, 0, 0, 1 || 0), support: 52
[1, 12, 15, 43, 9] => 6, (0, 1, 1, 1, 0 || 0), support: 51
[8, 2, 10, 14, 7] => 3, (1, 0, 1, 0, 0 || 0), support: 58
[8, 49, 10, 14, 7] => 3, (1, 1, 1, 0, 0 || 0), support: 54
[8, 10, 14, 40, 7] => 3, (1, 1, 0, 1, 0 || 0), support: 50
[13, 15, 42, 36, 18] => 40, (1, 1, 0, 1, 1 || 1), support: 55
[3, 31, 43, 10, 7] => 14, (0, 1, 1, 1, 0 || 0), support: 52
[8, 31, 10, 14, 7] => 3, (1, 1, 1, 0, 0 || 0), support: 51
[13, 22, 39, 43, 35] => 8, (1, 1, 0, 1, 1 || 1), support: 55
[16, 49, 29, 36, 7] => 28, (0, 1, 1, 1, 0 || 1), support: 52
[13, 30, 25, 29, 34] => 47, (1, 1, 1, 1, 1 || 0), support: 50
[30, 36, 3, 9, 17] => 11, (1, 0, 1, 0, 1 || 1), support: 51
[4, 5, 42, 33, 40, 46, 7] => 20, (0, 1, 0, 1, 1, 1, 0 || 0), support: 53
[28, 41, 44, 2, 32] => 12, (1, 0, 1, 0, 0 || 0), support: 53
[15, 23, 26, 27, 45, 21] => 34, (1, 0, 1, 0, 0, 0 || 0), support: 51
[3, 30, 43, 10, 7] => 14, (0, 1, 1, 1, 0 || 0), support: 55
[6, 15, 23, 11, 42] => 41, (0, 1, 0, 0, 1 || 0), support: 51
[6, 49, 14, 44, 36] => 39, (0, 1, 0, 0, 1 || 1), support: 51
[28, 31, 39, 43, 5] => 22, (1, 1, 0, 1, 0 || 0), support: 54
[28, 31, 39, 22, 5] => 43, (1, 1, 0, 0, 0 || 1), support: 54
[11, 10, 26, 27, 28] => 14, (1, 1, 0, 1, 0 || 0), support: 50
[8, 23, 20, 22, 21] => 11, (1, 0, 0, 0, 0 || 1), support: 52
[26, 27, 19, 32, 16] => 3, (1, 0, 1, 0, 1 || 0), support: 54
[26, 27, 19, 32, 16] => 43, (1, 0, 1, 0, 1 || 1), support: 54
[13, 42, 29, 35, 11] => 44, (1, 0, 1, 1, 0 || 0), support: 65
[43, 22, 11, 33, 0] => 8, (1, 0, 0, 1, 0 || 0), support: 50
[3, 11, 26, 31, 15] => 25, (0, 1, 1, 1, 0 || 1), support: 54
[4, 25, 43, 49, 33] => 12, (0, 0, 1, 1, 1 || 1), support: 50
[25, 44, 48, 32, 11] => 31, (0, 1, 0, 0, 0 || 1), support: 50
[1, 29, 34, 21, 5] => 28, (0, 0, 1, 0, 0 || 0), support: 51
[3, 30, 10, 34, 12] => 48, (0, 1, 1, 1, 0 || 1), support: 54
[19, 29, 41, 4] => 1, (1, 1, 1, 1 || 0), support: 63
[24, 27, 34, 35] => 41, (1, 1, 1, 1 || 1), support: 67
[1, 15, 10, 28, 40] => 7, (0, 1, 1, 0, 1 || 1), support: 60
[6, 12, 25, 35, 21] => 18, (0, 1, 1, 1, 0 || 1), support: 50
[7, 11, 42, 10, 21] => 17, (1, 1, 0, 1, 0 || 0), support: 62
[12, 24, 43, 22, 32, 0] => 25, (1, 1, 1, 0, 0, 0 || 0), support: 50
[3, 6, 8, 43, 11, 36] => 19, (0, 0, 1, 1, 0, 1 || 1), support: 51
[12, 23, 29, 43, 26, 33] => 20, (1, 0, 0, 1, 0, 1 || 0), support: 52
[12, 23, 29, 43, 20, 26] => 33, (1, 0, 0, 1, 0, 0 || 1), support: 52
[8, 15, 27, 14, 32] => 36, (1, 1, 0, 0, 0 || 1), support: 53
[3, 8, 21, 40, 7] => 15, (0, 1, 0, 1, 0 || 0), support: 50
[4, 6, 22, 21, 0] => 40, (0, 0, 1, 0, 0 || 1), support: 52
[11, 34, 41, 14, 0] => 20, (1, 0, 0, 0, 0 || 0), support: 52
[11, 34, 41, 20, 0] => 14, (1, 0, 0, 0, 0 || 0), support: 52
[12, 33, 46, 0, 37] => 40, (1, 1, 1, 0, 1 || 1), support: 50
[12, 42, 43, 22, 26] => 27, (1, 0, 1, 0, 0 || 1), support: 51
[4, 35, 21, 7, 0] => 37, (0, 1, 0, 0, 0 || 1), support: 54
[7, 17, 30, 44, 0] => 6, (1, 0, 1, 1, 0 || 0), support: 53
[11, 12, 17, 46, 35] => 7, (1, 1, 0, 0, 1 || 1), support: 53
[7, 11, 12, 17, 35] => 46, (1, 1, 1, 0, 1 || 0), support: 53
[21, 41, 49, 17, 19] => 6, (1, 0, 1, 1, 1 || 1), support: 51
[5, 6, 21, 7, 0] => 1, (1, 0, 0, 0, 0 || 1), support: 54
[8, 34, 39, 32, 35, 4] => 7, (1, 0, 0, 0, 1, 1 || 1), support: 50
[7, 22, 26, 46, 21] => 40, (1, 1, 1, 0, 0 || 1), support: 60
[3, 45, 46, 13, 25, 36] => 22, (0, 0, 0, 0, 1, 1 || 0), support: 50
[3, 38, 8, 33] => 39, (0, 1, 0, 1 || 1), support: 63
[25, 41, 43, 48, 1] => 32, (0, 0, 1, 0, 1 || 0), support: 51
[14, 16, 9, 35, 21] => 33, (1, 0, 0, 1, 0 || 1), support: 61
[4, 14, 17, 35, 7] => 37, (0, 1, 1, 1, 0 || 1), support: 62
[8, 9, 48, 29, 33] => 3, (1, 1, 0, 1, 1 || 0), support: 56
[25, 45, 35, 31, 42] => 16, (0, 0, 1, 0, 1 || 0), support: 54
[13, 25, 32, 47, 5] => 43, (1, 0, 0, 0, 0 || 1), support: 52
[1, 22, 38, 33, 49] => 48, (0, 1, 1, 1, 0 || 0), support: 53
[3, 18, 37, 39, 2] => 8, (0, 0, 0, 0, 0 || 1), support: 51
[3, 23, 27, 36] => 6, (0, 0, 0, 1 || 0), support: 83
[30, 37, 43, 48, 49] => 38, (1, 0, 1, 0, 0 || 1), support: 57
[8, 20, 45, 48, 31, 40] => 42, (1, 1, 0, 0, 0, 1 || 1), support: 50
[8, 20, 45, 31, 40, 42] => 48, (1, 1, 0, 0, 1, 1 || 0), support: 50
[21, 33, 49, 17, 20] => 16, (1, 0, 1, 1, 0 || 0), support: 53
[25, 28, 43, 37, 5] => 39, (0, 1, 1, 1, 0 || 0), support: 50
[27, 29, 19, 30, 32] => 11, (0, 0, 1, 0, 0 || 0), support: 51
[7, 9, 23, 34, 0] => 21, (1, 1, 0, 0, 0 || 0), support: 54
[4, 5, 33, 7, 37, 18] => 38, (0, 1, 1, 0, 1, 1 || 0), support: 50
[3, 22, 37, 32, 16] => 23, (0, 1, 0, 0, 1 || 0), support: 51
[6, 2, 25, 31, 46] => 5, (0, 0, 1, 0, 1 || 1), support: 53
[4, 9, 39, 48, 31] => 46, (0, 1, 0, 0, 0 || 0), support: 51
[1, 4, 22, 42, 39] => 15, (0, 0, 1, 0, 1 || 1), support: 57
[5, 22, 40, 47, 46] => 15, (1, 1, 0, 1, 1 || 1), support: 53
[1, 7, 25, 3, 10] => 27, (0, 1, 0, 1, 1 || 1), support: 67
[4, 8, 2, 44, 43] => 42, (0, 1, 0, 0, 0 || 0), support: 51
[23, 29, 30, 32, 11] => 43, (0, 0, 0, 0, 0 || 1), support: 65
[3, 18, 43, 33, 40] => 8, (0, 0, 1, 1, 1 || 1), support: 50
[15, 26, 44, 46, 11] => 5, (1, 1, 1, 0, 0 || 0), support: 51
[15, 26, 44, 46, 5] => 11, (1, 1, 1, 0, 0 || 0), support: 51
[1, 34, 42, 43, 48] => 24, (0, 0, 0, 1, 1 || 1), support: 50
[3, 23, 24, 19, 33] => 36, (0, 0, 1, 1, 1 || 1), support: 50
[41, 43, 48, 19, 16] => 32, (0, 1, 0, 1, 1 || 0), support: 55
[41, 43, 48, 32, 16] => 19, (0, 1, 0, 0, 1 || 1), support: 55
[18, 27, 31, 36, 7] => 43, (0, 0, 1, 1, 0 || 1), support: 50
[12, 34, 44, 47, 18] => 4, (1, 0, 0, 0, 1 || 0), support: 51
[30, 22, 26, 16, 37] => 35, (1, 0, 0, 1, 1 || 1), support: 54
[25, 33, 40, 47, 7, 0] => 4, (1, 1, 1, 0, 0, 0 || 0), support: 51
[16, 33, 40, 7, 0] => 5, (0, 1, 1, 0, 0 || 1), support: 51
[5, 6, 12, 43, 45, 40] => 4, (1, 0, 1, 1, 0, 1 || 0), support: 55
[27, 10, 14, 29, 40] => 47, (0, 1, 0, 1, 1 || 0), support: 54
[27, 49, 22, 21, 0] => 47, (0, 1, 0, 0, 0 || 0), support: 58
[3, 6, 9, 22, 32] => 46, (0, 0, 1, 1, 0 || 1), support: 50
[1, 28, 30, 40, 5] => 29, (0, 1, 1, 1, 0 || 1), support: 56
[19, 24, 27, 36, 8] => 29, (0, 1, 0, 0, 0 || 0), support: 50
[4, 26, 45, 10, 11] => 15, (0, 1, 0, 1, 0 || 1), support: 53
[30, 37, 38, 43, 40] => 49, (1, 0, 1, 1, 1 || 0), support: 53
[8, 14, 35, 40, 16] => 36, (1, 0, 1, 1, 1 || 1), support: 50
[41, 2, 33, 7, 0] => 48, (0, 0, 1, 0, 0 || 0), support: 56
[5, 2, 25, 33, 40, 7] => 4, (1, 0, 1, 1, 1, 0 || 0), support: 52
[4, 2, 33, 40, 7] => 5, (0, 0, 1, 1, 0 || 1), support: 52
[4, 2, 33, 40, 7] => 25, (0, 0, 1, 1, 0 || 1), support: 52
[13, 36, 43, 44, 33, 40] => 16, (1, 0, 1, 0, 1, 1 || 0), support: 54
[15, 21, 24, 40, 37] => 16, (1, 1, 1, 1, 1 || 0), support: 54
[39, 35, 38, 7, 18] => 28, (0, 1, 0, 0, 1 || 1), support: 50
[3, 9, 37, 39, 29] => 43, (0, 1, 0, 0, 1 || 1), support: 51
[9, 37, 39, 43, 29] => 3, (1, 0, 0, 1, 1 || 0), support: 51
[11, 44, 6, 12] => 3, (1, 1, 1, 0 || 0), support: 58
[15, 38, 39, 40, 0] => 42, (1, 0, 1, 1, 0 || 0), support: 58
[15, 16, 9, 19, 47] => 45, (1, 0, 0, 1, 0 || 0), support: 51
[34, 48, 1, 24, 47] => 10, (0, 0, 1, 0, 0 || 1), support: 55
[15, 25, 28, 12, 36] => 29, (1, 1, 0, 0, 1 || 0), support: 51
[4, 6, 9, 24, 47, 49] => 26, (0, 0, 0, 0, 0, 0 || 1), support: 50
[14, 27, 32, 35, 40, 47] => 22, (1, 1, 0, 1, 1, 0 || 1), support: 52
[31, 42, 43, 27, 0] => 12, (1, 0, 1, 1, 0 || 1), support: 54
[28, 10, 14, 35, 16] => 22, (1, 1, 0, 1, 1 || 0), support: 58
[22, 2, 10, 20, 47] => 35, (1, 0, 1, 0, 0 || 1), support: 54
[7, 9, 39, 37] => 40, (1, 1, 1, 1 || 1), support: 62
[6, 8, 26, 35, 49] => 13, (0, 1, 1, 1, 0 || 1), support: 51
[6, 13, 16, 24, 33] => 47, (0, 1, 0, 0, 1 || 0), support: 60
[6, 43, 11, 21, 16] => 19, (0, 1, 0, 0, 1 || 1), support: 58
[12, 26, 9, 11, 18] => 23, (1, 1, 0, 0, 1 || 0), support: 54
[1, 8, 15, 33, 7] => 47, (0, 1, 1, 1, 0 || 1), support: 52
[25, 26, 37, 41, 49] => 23, (0, 1, 0, 0, 0 || 0), support: 55
[1, 15, 24, 49, 5] => 30, (0, 1, 0, 0, 0 || 1), support: 50
[1, 15, 24, 49, 5] => 35, (0, 1, 0, 0, 0 || 1), support: 50
[12, 43, 38, 21, 40] => 33, (1, 1, 0, 0, 1 || 1), support: 52
[43, 17, 19, 28, 46, 47] => 34, (1, 1, 1, 0, 1, 0 || 0), support: 54
[22, 23, 32, 39, 5] => 47, (1, 0, 0, 1, 0 || 0), support: 51
[1, 8, 30, 38, 39, 47, 16] => 4, (0, 1, 1, 1, 0, 1, 1 || 1), support: 51
[2, 10, 35, 44, 18] => 13, (1, 1, 1, 0, 1 || 1), support: 53
[2, 6, 37, 43, 5] => 31, (1, 0, 0, 1, 0 || 0), support: 53
[3, 9, 13, 20, 45] => 46, (0, 1, 1, 0, 1 || 1), support: 50
[14, 31, 42, 29, 11, 7] => 28, (1, 1, 0, 1, 0, 0 || 1), support: 50
[6, 25, 43, 2, 11] => 30, (0, 0, 1, 0, 0 || 0), support: 59
[1, 13, 22, 41, 33] => 2, (0, 1, 1, 0, 1 || 0), support: 53
[2, 7, 27, 40, 0] => 39, (1, 1, 1, 1, 0 || 1), support: 54
[39, 2, 21, 42, 16] => 34, (0, 0, 0, 1, 1 || 0), support: 50
[6, 23, 47, 49, 0] => 4, (0, 0, 0, 0, 0 || 0), support: 51
[6, 42, 28, 35, 21] => 9, (0, 0, 0, 1, 0 || 0), support: 55
[4, 26, 41, 45, 49] => 24, (0, 1, 0, 0, 0 || 0), support: 55
[42, 45, 8, 39, 33] => 13, (0, 0, 0, 1, 1 || 0), support: 51
[18, 23, 45, 17, 48] => 34, (0, 0, 0, 1, 1 || 0), support: 54
[23, 44, 39, 33, 40] => 42, (0, 1, 1, 1, 1 || 0), support: 58
[30, 38, 14, 41, 40, 7] => 24, (1, 1, 0, 1, 1, 0 || 1), support: 55
[23, 31, 34, 37, 5] => 20, (0, 1, 1, 1, 0 || 1), support: 50
[25, 28, 34, 43, 3] => 5, (0, 1, 0, 1, 1 || 0), support: 51
[23, 9, 32, 41, 21] => 35, (0, 0, 0, 1, 0 || 1), support: 64
[5, 6, 8, 13, 25, 0] => 43, (1, 0, 1, 1, 1, 0 || 1), support: 51
[15, 27, 39, 10, 25] => 4, (1, 0, 0, 1, 1 || 0), support: 56
[16, 20, 42, 2, 43] => 28, (0, 1, 0, 0, 0 || 0), support: 51
[22, 27, 34, 21, 40] => 11, (1, 0, 0, 0, 1 || 0), support: 55
[4, 22, 31, 36, 40, 18] => 44, (0, 1, 0, 1, 1, 1 || 0), support: 50
[4, 22, 44, 36, 40, 18] => 31, (0, 1, 0, 1, 1, 1 || 0), support: 50
[3, 4, 6, 20, 33] => 23, (0, 0, 0, 1, 1 || 0), support: 53
[21, 44, 12, 36] => 5, (1, 0, 0, 1 || 1), support: 52
[2, 20, 41, 24, 0] => 36, (1, 1, 1, 0, 0 || 1), support: 52
[6, 7, 13, 28, 36] => 19, (0, 1, 1, 1, 0 || 0), support: 52
[19, 34, 12, 0, 37] => 25, (0, 1, 0, 0, 1 || 1), support: 50
[4, 24, 29, 13, 19] => 36, (0, 1, 0, 0, 1 || 1), support: 50
[4, 8, 12, 16, 44] => 40, (0, 1, 1, 0, 0 || 1), support: 58
[30, 9, 38, 47, 45] => 6, (1, 0, 0, 0, 1 || 0), support: 52
[38, 43, 3, 26, 35] => 7, (1, 1, 1, 0, 1 || 1), support: 54
[1, 7, 8, 29, 11] => 20, (0, 1, 1, 0, 0 || 1), support: 52
[18, 25, 9, 24, 49] => 23, (0, 0, 0, 0, 0 || 0), support: 50
[4, 23, 45, 46, 28, 40] => 12, (0, 0, 0, 0, 0, 1 || 1), support: 56
[0, 2, 38, 40, 47] => 10, (1, 0, 0, 1, 0 || 1), support: 51
[3, 17, 10, 28, 21] => 0, (0, 0, 1, 0, 0 || 0), support: 51
[23, 19, 27, 32, 21] => 35, (0, 1, 1, 0, 0 || 1), support: 50
[17, 43, 19, 26, 35] => 32, (0, 1, 1, 0, 1 || 0), support: 51
[6, 26, 37, 11, 49] => 23, (0, 1, 0, 0, 0 || 0), support: 53
[8, 13, 45, 21, 24] => 1, (1, 1, 0, 0, 0 || 1), support: 57
[7, 23, 32, 4, 21] => 33, (1, 0, 0, 1, 0 || 1), support: 57
[7, 18, 2, 14, 29] => 35, (1, 0, 0, 0, 1 || 1), support: 50
[29, 14, 19, 41, 44] => 4, (0, 0, 1, 1, 0 || 0), support: 50
[5, 26, 11, 40, 37] => 0, (1, 0, 0, 1, 1 || 0), support: 50
[6, 41, 43, 29, 34, 24] => 40, (0, 0, 1, 1, 1, 0 || 1), support: 53
[27, 29, 21, 47, 0] => 22, (0, 0, 0, 0, 0 || 0), support: 53
[6, 7, 19, 23, 33] => 39, (0, 1, 0, 0, 1 || 1), support: 51
[13, 35, 26, 45] => 43, (1, 0, 0, 1 || 1), support: 53
[36, 42, 26, 44, 0] => 31, (0, 0, 0, 0, 0 || 1), support: 53
[15, 34, 25, 40, 7] => 5, (1, 0, 1, 1, 0 || 1), support: 50
[18, 23, 32, 21, 33] => 7, (0, 0, 0, 0, 1 || 1), support: 51
[6, 7, 10, 27, 37] => 1, (0, 1, 1, 1, 1 || 0), support: 50
[8, 27, 41, 43, 32] => 26, (1, 0, 0, 1, 0 || 1), support: 59
[6, 22, 47, 0, 37] => 40, (0, 1, 0, 0, 1 || 1), support: 50
[17, 20, 25, 21, 33] => 30, (0, 1, 1, 0, 1 || 1), support: 53
[28, 46, 22, 29, 37, 5] => 36, (1, 0, 0, 1, 1, 0 || 1), support: 51
[14, 41, 42, 11, 40] => 4, (1, 0, 0, 0, 1 || 0), support: 51
[10, 43, 47, 19, 36] => 23, (0, 1, 1, 1, 1 || 0), support: 50
[4, 27, 38, 11, 0] => 40, (0, 1, 0, 0, 0 || 1), support: 50
[14, 25, 34, 45] => 15, (1, 0, 0, 0 || 1), support: 63
[0, 16, 23, 6, 21] => 7, (1, 0, 0, 1, 0 || 0), support: 50
[0, 16, 6, 21, 7] => 23, (1, 0, 1, 0, 0 || 0), support: 50
[34, 41, 47, 7, 0] => 5, (0, 0, 0, 0, 0 || 1), support: 50
[7, 42, 48, 44, 0] => 31, (1, 0, 0, 0, 0 || 1), support: 50
[24, 25, 48, 34, 7] => 19, (1, 0, 0, 1, 0 || 1), support: 50
[17, 23, 43, 14, 15, 21] => 27, (0, 0, 1, 0, 0, 0 || 1), support: 52
[17, 23, 43, 14, 15, 27] => 21, (0, 0, 1, 0, 0, 1 || 0), support: 52
[30, 37, 43, 10, 47] => 16, (1, 0, 1, 1, 0 || 0), support: 50
[16, 26, 29, 33, 43] => 0, (0, 1, 0, 1, 0 || 0), support: 50
[13, 14, 19, 22, 47] => 43, (1, 0, 1, 0, 0 || 1), support: 50
[10, 21, 30, 17, 43] => 38, (0, 1, 1, 1, 0 || 1), support: 51
[5, 13, 28, 38, 37] => 7, (1, 1, 1, 0, 1 || 0), support: 51
[3, 5, 49, 26, 35] => 0, (0, 1, 1, 0, 1 || 0), support: 54
[8, 20, 27, 13, 17] => 42, (1, 1, 0, 0, 1 || 0), support: 51
[11, 22, 38, 13, 17] => 20, (1, 1, 1, 0, 1 || 1), support: 50
[16, 31, 1, 35] => 49, (0, 1, 1, 1 || 1), support: 63
[5, 16, 49, 20, 27] => 31, (1, 0, 1, 0, 1 || 1), support: 51
[0, 16, 43, 49, 7] => 39, (1, 0, 1, 1, 0 || 0), support: 52
[27, 44, 46, 36, 5] => 47, (0, 1, 0, 1, 0 || 0), support: 50
[27, 45, 3, 9, 11] => 4, (0, 0, 1, 0, 0 || 0), support: 50
[17, 42, 3, 28, 21] => 11, (0, 0, 1, 0, 0 || 1), support: 58
[2, 26, 46, 32, 35, 18] => 23, (1, 1, 0, 0, 1, 1 || 0), support: 52
[3, 13, 20, 35, 36] => 8, (0, 1, 1, 1, 1 || 1), support: 51
[13, 22, 26, 43, 46] => 49, (1, 1, 1, 1, 1 || 0), support: 54
[17, 10, 14, 26, 32, 5] => 20, (0, 1, 0, 0, 0, 0 || 0), support: 51
[17, 14, 20, 26, 32, 5] => 10, (0, 0, 0, 0, 0, 0 || 1), support: 51
[27, 33, 43, 1, 12] => 7, (0, 0, 1, 1, 0 || 0), support: 50
[17, 47, 2, 33, 0] => 5, (0, 1, 0, 1, 0 || 1), support: 50
[6, 17, 11, 47, 45, 5] => 34, (0, 0, 0, 0, 1, 0 || 1), support: 51
[24, 36, 47, 38] => 10, (1, 0, 1, 0 || 1), support: 54
[14, 17, 34, 11, 18] => 4, (1, 0, 1, 0, 1 || 0), support: 53
[1, 10, 11, 26, 30] => 38, (0, 0, 1, 1, 1 || 1), support: 50
[6, 18, 37, 41, 10] => 23, (0, 0, 0, 0, 1 || 0), support: 58
[4, 16, 29, 41, 43] => 35, (0, 0, 0, 0, 1 || 0), support: 53
[28, 46, 13, 32, 5] => 17, (1, 0, 0, 0, 0 || 0), support: 51
[16, 29, 49, 22, 18] => 24, (0, 0, 1, 0, 1 || 1), support: 51
