[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[3, 17, 6, 15, 9, 13] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 32
[1, 10, 14, 18, 7, 12] => 4, (1, 1, 0, 0, 0, 0 || 0), support: 27
[10, 11, 12, 16, 17, 9] => 18, (1, 0, 1, 1, 1, 0 || 0), support: 25
[3, 4, 11, 12, 16, 9] => 10, (1, 1, 0, 1, 1, 0 || 1), support: 25
[1, 4, 17, 0, 2, 9] => 10, (1, 1, 1, 1, 0, 0 || 0), support: 27
[1, 0, 5, 18, 8, 14] => 9, (1, 1, 0, 1, 0, 1 || 1), support: 25
[0, 5, 9, 12, 3, 19] => 16, (0, 1, 1, 1, 0, 1 || 1), support: 26
[0, 5, 9, 12, 3, 19] => 18, (0, 1, 1, 1, 0, 1 || 1), support: 26
[6, 13, 16, 1, 9] => 15, (1, 1, 1, 0, 0 || 0), support: 28
[12, 18, 1, 5, 15, 8] => 9, (1, 0, 0, 0, 0, 0 || 0), support: 25
[4, 11, 3, 18, 7, 12] => 17, (1, 0, 0, 1, 0, 0 || 0), support: 25
[8, 9, 13, 17, 6, 16] => 2, (1, 1, 1, 1, 0, 0 || 0), support: 26
[1, 8, 17, 2, 15, 12] => 19, (1, 1, 1, 0, 0, 0 || 1), support: 28
[5, 12, 17, 19, 15, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[5, 8, 10, 15, 16, 4, 13] => 9, (1, 1, 1, 1, 1, 0, 0 || 1), support: 26
[5, 14, 16, 2, 19, 7] => 6, (1, 0, 1, 0, 1, 0 || 1), support: 25
[11, 1, 5, 6, 15, 7] => 14, (0, 0, 0, 0, 0, 0 || 0), support: 26
[3, 6, 15, 18, 9] => 12, (1, 1, 1, 1, 0 || 0), support: 34
[4, 8, 9, 10, 17, 12] => 18, (1, 1, 0, 0, 0, 0 || 1), support: 27
[8, 11, 16, 18, 9] => 12, (1, 0, 1, 1, 0 || 0), support: 37
[11, 13, 16, 18, 9] => 15, (0, 1, 1, 1, 0 || 0), support: 26
[14, 2, 4, 5, 18, 17] => 3, (0, 0, 0, 0, 1, 0 || 0), support: 25
[2, 3, 4, 5, 18, 17] => 14, (0, 0, 0, 0, 1, 0 || 0), support: 25
[0, 15, 18, 4, 7, 12] => 14, (0, 1, 0, 0, 0, 0 || 0), support: 25
[0, 10, 14, 15, 11, 12] => 6, (0, 1, 0, 1, 1, 0 || 0), support: 25
[0, 10, 14, 15, 6, 11] => 12, (0, 1, 0, 1, 0, 1 || 0), support: 25
[3, 9, 12, 14, 19, 7, 10] => 1, (1, 1, 1, 0, 0, 0, 0 || 0), support: 27
[4, 8, 11, 6, 18, 9] => 16, (1, 1, 0, 0, 1, 0 || 0), support: 26
[3, 9, 12, 17, 19, 1] => 14, (1, 1, 1, 1, 0, 0 || 0), support: 30
[3, 11, 12, 16, 15, 13] => 6, (1, 0, 1, 1, 0, 0 || 0), support: 28
[6, 7, 11, 0, 5, 14] => 2, (1, 1, 0, 1, 0, 1 || 0), support: 28
[3, 11, 15, 19, 1, 16] => 14, (1, 0, 1, 0, 0, 0 || 0), support: 25
[0, 1, 8, 15, 6, 19, 17] => 11, (0, 1, 1, 1, 0, 1, 0 || 0), support: 25
[3, 10, 12, 0, 9, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 10, 12, 0, 9, 8] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 4, 6, 7, 19, 9] => 1, (1, 1, 1, 1, 0, 0 || 0), support: 26
[4, 9, 10, 13, 8] => 12, (1, 1, 1, 1, 0 || 1), support: 28
[2, 4, 8, 13, 7] => 14, (1, 1, 1, 1, 0 || 0), support: 34
[4, 5, 0, 15, 9, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 3, 11, 12, 18, 5, 6] => 15, (1, 1, 0, 1, 0, 0, 0 || 0), support: 28
[4, 11, 3, 18, 9] => 1, (1, 0, 0, 1, 0 || 0), support: 37
[5, 9, 19, 13, 10] => 18, (1, 1, 1, 0, 0 || 1), support: 37
[1, 3, 4, 19, 15, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 32
[11, 12, 0, 15, 9, 13, 8] => 18, (0, 1, 1, 0, 0, 0, 0 || 0), support: 27
[11, 17, 19, 18, 9] => 1, (0, 1, 0, 1, 0 || 0), support: 25
[4, 11, 17, 18, 9] => 1, (1, 0, 1, 1, 0 || 0), support: 28
[4, 12, 17, 18, 0, 1, 19] => 7, (1, 1, 1, 0, 1, 0, 1 || 1), support: 25
[4, 7, 12, 17, 18, 1, 19] => 0, (1, 1, 1, 1, 0, 0, 1 || 1), support: 25
[4, 7, 17, 18, 0, 1, 19] => 12, (1, 1, 1, 0, 1, 0, 1 || 1), support: 25
[4, 7, 12, 18, 0, 1, 19] => 17, (1, 1, 1, 0, 1, 0, 1 || 1), support: 25
[4, 7, 12, 17, 18, 0, 19] => 1, (1, 1, 1, 1, 0, 1, 1 || 0), support: 25
[3, 10, 12, 16, 0, 6, 13] => 11, (1, 1, 1, 1, 1, 0, 0 || 0), support: 27
[4, 11, 12, 16, 18, 19] => 9, (1, 0, 1, 1, 1, 1 || 1), support: 33
[1, 5, 8, 16, 7, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 25
[0, 5, 6, 13, 16, 18] => 14, (0, 1, 1, 1, 1, 0 || 0), support: 25
[1, 4, 0, 9, 14] => 19, (1, 1, 1, 0, 1 || 0), support: 31
[3, 10, 16, 5, 6, 9] => 2, (1, 1, 1, 0, 0, 0 || 1), support: 25
[3, 10, 16, 5, 6, 9] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 25
[8, 9, 10, 15, 16, 0, 4] => 5, (1, 1, 1, 1, 1, 1, 0 || 1), support: 27
[7, 16, 15, 19, 13] => 12, (1, 1, 0, 1, 0 || 1), support: 28
[2, 3, 4, 16, 15, 9, 13] => 12, (1, 1, 1, 1, 0, 0, 0 || 1), support: 27
[16, 17, 18, 0, 15, 9, 13] => 3, (1, 1, 0, 1, 0, 0, 0 || 1), support: 26
[0, 9, 11, 15, 18, 17] => 19, (0, 1, 0, 1, 1, 0 || 1), support: 32
[0, 3, 18, 19, 7, 10, 17] => 6, (0, 0, 1, 1, 0, 0, 0 || 0), support: 28
[3, 4, 17, 6, 7, 9] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 28
[0, 1, 9, 12, 16, 19] => 5, (0, 1, 1, 1, 1, 1 || 1), support: 26
[0, 1, 9, 12, 16, 19] => 18, (0, 1, 1, 1, 1, 1 || 1), support: 26
[11, 16, 3, 5, 19, 7] => 14, (0, 1, 0, 0, 1, 0 || 0), support: 25
[0, 1, 12, 16, 18, 19] => 5, (0, 1, 1, 1, 1, 1 || 1), support: 26
[0, 1, 12, 16, 18, 19] => 9, (0, 1, 1, 1, 1, 1 || 1), support: 26
[0, 1, 5, 9, 12, 16, 18] => 19, (0, 1, 1, 1, 1, 1, 1 || 1), support: 26
[2, 3, 16, 17, 0, 15, 9] => 12, (1, 1, 1, 1, 1, 0, 0 || 1), support: 27
[13, 15, 16, 18, 9] => 11, (1, 1, 1, 1, 0 || 1), support: 27
[0, 6, 15, 18, 9] => 19, (0, 1, 1, 1, 0 || 0), support: 27
[1, 2, 16, 15, 13, 14] => 6, (1, 1, 1, 0, 0, 1 || 0), support: 25
[1, 9, 11, 13, 12] => 4, (1, 1, 0, 1, 0 || 0), support: 25
[0, 2, 14, 17, 6] => 4, (0, 1, 0, 1, 0 || 1), support: 32
[2, 4, 11, 17, 7, 9] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 27
[0, 12, 16, 2, 19, 13] => 8, (0, 1, 1, 0, 1, 0 || 0), support: 26
[3, 4, 18, 1, 15, 9] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 27
[3, 8, 12, 19, 10] => 4, (1, 1, 1, 0, 0 || 1), support: 26
[3, 8, 12, 19, 10] => 18, (1, 1, 1, 0, 0 || 0), support: 26
[8, 9, 12, 18, 4, 11] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 25
[5, 8, 11, 19, 4, 12] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 25
[0, 4, 9, 11, 15, 3, 7] => 19, (0, 1, 1, 0, 1, 0, 0 || 1), support: 25
[3, 4, 12, 16, 17, 19, 6] => 18, (1, 1, 1, 1, 1, 0, 0 || 0), support: 34
[3, 5, 7, 8, 14] => 17, (1, 1, 1, 0, 1 || 1), support: 25
[6, 8, 16, 17, 4, 9] => 12, (1, 1, 1, 1, 0, 0 || 0), support: 28
[0, 11, 12, 6, 18, 13] => 10, (0, 0, 1, 0, 1, 0 || 0), support: 31
[0, 5, 8, 9, 18, 16] => 13, (0, 1, 1, 1, 1, 0 || 1), support: 29
[5, 15, 19, 18, 16, 12] => 10, (1, 1, 0, 1, 0, 0 || 1), support: 28
[2, 11, 17, 18, 0, 14] => 7, (1, 0, 1, 0, 1, 1 || 0), support: 29
[15, 3, 6, 19, 10, 17] => 18, (1, 0, 0, 1, 0, 0 || 1), support: 33
[10, 16, 17, 18, 0, 13] => 3, (1, 1, 1, 0, 1, 0 || 1), support: 37
[3, 9, 12, 1, 15, 7] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 27
[3, 9, 1, 15, 7, 10] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 27
[3, 7, 14, 17, 18, 13] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 25
[2, 5, 10, 15, 18, 12] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 30
[4, 7, 19, 18, 9, 12] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 28
[0, 6, 16, 2, 3, 11] => 5, (0, 1, 1, 0, 0, 1 || 1), support: 25
[9, 11, 3, 19, 7, 17] => 18, (1, 0, 0, 1, 0, 0 || 1), support: 32
[3, 17, 18, 0, 1] => 13, (1, 1, 0, 1, 0 || 0), support: 51
[4, 17, 0, 6, 9, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 30
[5, 7, 13, 14, 17, 19, 1] => 2, (1, 1, 1, 0, 1, 0, 0 || 0), support: 27
[1, 9, 2, 4, 18, 12] => 10, (1, 1, 0, 0, 1, 0 || 1), support: 25
[11, 16, 19, 13, 8, 10] => 12, (0, 1, 1, 0, 0, 0 || 1), support: 27
[4, 8, 13, 17, 15, 19] => 10, (1, 1, 1, 1, 0, 1 || 0), support: 26
[5, 9, 15, 17, 0, 6] => 3, (1, 1, 1, 1, 1, 0 || 1), support: 27
[5, 9, 11, 19, 7, 17] => 18, (1, 1, 0, 1, 0, 0 || 1), support: 26
[3, 11, 6, 7, 8, 10] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 25
[3, 11, 6, 7, 8, 10] => 1, (1, 0, 0, 0, 0, 0 || 0), support: 25
[4, 9, 17, 18, 1, 2] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 27
[2, 3, 12, 5, 6, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 27
[2, 3, 12, 5, 6, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 27
[10, 15, 16, 0, 4, 13] => 9, (1, 1, 1, 1, 0, 0 || 1), support: 32
[11, 1, 18, 9, 16, 10] => 4, (0, 0, 1, 0, 0, 0 || 1), support: 30
[6, 10, 17, 4, 19] => 15, (1, 1, 1, 0, 1 || 0), support: 30
[2, 4, 13, 14, 15, 18] => 11, (1, 1, 1, 0, 1, 1 || 0), support: 29
[18, 19, 6, 15, 7, 10] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 28
[3, 10, 13, 2, 4, 6] => 11, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 9, 12, 17, 18, 6] => 7, (0, 1, 1, 1, 0, 0 || 0), support: 25
[1, 4, 18, 15, 9, 13] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 31
[9, 11, 12, 6, 18, 19, 13] => 10, (1, 0, 1, 0, 1, 1, 0 || 0), support: 26
[9, 12, 6, 19, 13, 10] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 26
[10, 11, 19, 6, 7, 16] => 8, (1, 0, 0, 0, 0, 0 || 0), support: 25
[4, 11, 15, 6, 19, 9] => 16, (1, 0, 1, 0, 1, 0 || 0), support: 26
[16, 2, 6, 7, 9, 10] => 1, (1, 0, 0, 0, 0, 0 || 1), support: 25
[0, 9, 14, 19, 6, 7] => 18, (0, 1, 0, 0, 0, 0 || 0), support: 28
[3, 4, 11, 17, 7, 9] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 27
[8, 1, 5, 19, 7] => 9, (1, 0, 0, 1, 0 || 0), support: 35
[4, 8, 13, 14, 15, 19] => 10, (1, 1, 1, 0, 0, 1 || 0), support: 29
[11, 12, 15, 16, 3, 19] => 9, (0, 1, 1, 1, 0, 1 || 1), support: 25
[2, 4, 17, 19, 6, 9] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 31
[2, 4, 17, 19, 6, 9] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 31
[8, 16, 19, 9, 10, 12] => 18, (1, 1, 0, 0, 0, 0 || 1), support: 25
[8, 16, 19, 18, 10, 12] => 9, (1, 1, 0, 1, 0, 0 || 0), support: 25
[2, 4, 12, 16, 17, 1, 15] => 3, (1, 1, 1, 1, 1, 0, 0 || 1), support: 25
[13, 17, 18, 3, 15, 9] => 19, (1, 1, 0, 0, 0, 0 || 1), support: 27
[13, 17, 1, 6, 7, 16] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[0, 7, 9, 18, 4] => 6, (0, 1, 1, 0, 0 || 1), support: 26
[9, 11, 14, 6, 13, 10] => 4, (1, 0, 0, 0, 0, 0 || 1), support: 32
[13, 2, 15, 10, 14] => 8, (1, 0, 0, 0, 1 || 1), support: 31
[2, 9, 1, 19, 11] => 6, (1, 1, 0, 1, 1 || 1), support: 30
[5, 13, 15, 17, 19, 1, 2] => 7, (1, 1, 1, 1, 0, 0, 0 || 1), support: 25
[3, 7, 15, 17, 16, 12] => 18, (1, 1, 1, 1, 0, 0 || 1), support: 27
[1, 8, 9, 14, 11, 16] => 12, (1, 1, 1, 0, 1, 0 || 0), support: 29
[1, 8, 14, 11, 16, 12] => 9, (1, 1, 0, 1, 0, 0 || 1), support: 29
[9, 17, 19, 1, 7, 10] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 30
[3, 17, 11, 16, 10] => 5, (1, 1, 1, 0, 0 || 1), support: 27
[2, 4, 12, 19, 9, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 34
[0, 5, 8, 9, 14, 18] => 13, (0, 1, 1, 1, 0, 1 || 1), support: 26
[0, 1, 8, 17, 19, 12] => 2, (0, 1, 1, 1, 1, 0 || 0), support: 28
[0, 3, 12, 19, 1, 7] => 14, (0, 1, 1, 0, 0, 0 || 0), support: 26
[5, 7, 13, 17, 16, 10] => 2, (1, 1, 1, 1, 0, 0 || 0), support: 25
[11, 15, 19, 9, 12] => 13, (0, 0, 1, 0, 0 || 1), support: 33
[0, 2, 3, 5, 14, 15] => 10, (0, 1, 1, 1, 0, 1 || 1), support: 25
[4, 8, 11, 15, 18, 7] => 19, (1, 1, 0, 1, 1, 0 || 1), support: 27
[3, 17, 18, 6, 15, 13] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 34
[3, 11, 17, 2, 18, 12] => 7, (1, 0, 1, 0, 1, 0 || 1), support: 25
[11, 16, 18, 19, 9, 13] => 4, (0, 1, 0, 0, 0, 0 || 1), support: 30
[7, 11, 1, 10, 12] => 17, (1, 0, 0, 0, 0 || 1), support: 33
[3, 4, 11, 12, 14, 18, 6] => 1, (1, 1, 0, 1, 0, 0, 0 || 0), support: 25
[3, 4, 11, 18, 1, 6] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[3, 4, 11, 18, 1, 6] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 25
[12, 17, 18, 19, 0, 6, 13] => 4, (1, 1, 0, 0, 1, 0, 0 || 1), support: 29
[4, 10, 11, 17, 18, 13] => 9, (1, 1, 0, 1, 0, 0 || 0), support: 27
[4, 11, 12, 17, 6, 7, 13] => 19, (1, 0, 1, 1, 0, 0, 0 || 0), support: 30
[12, 15, 5, 19, 7] => 11, (1, 1, 0, 1, 0 || 0), support: 33
[4, 14, 15, 6, 18, 7] => 11, (1, 0, 1, 0, 1, 0 || 0), support: 26
[4, 14, 15, 6, 18, 7] => 16, (1, 0, 1, 0, 1, 0 || 0), support: 26
[4, 11, 14, 15, 6, 18, 16] => 7, (1, 0, 0, 1, 0, 1, 0 || 0), support: 26
[0, 8, 9, 3, 18, 11] => 13, (0, 1, 1, 0, 1, 1 || 1), support: 25
[3, 4, 12, 0, 1, 15] => 9, (1, 1, 1, 1, 0, 0 || 0), support: 28
[3, 7, 15, 17, 13, 12] => 18, (1, 1, 1, 1, 0, 0 || 1), support: 26
[3, 9, 13, 19, 2, 18] => 7, (1, 1, 1, 0, 0, 1 || 1), support: 25
[4, 9, 11, 14, 15, 17] => 12, (1, 1, 0, 0, 1, 1 || 1), support: 27
[4, 5, 14, 15, 17, 2] => 19, (1, 1, 0, 1, 1, 0 || 0), support: 31
[3, 4, 18, 0, 15, 13] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 32
[3, 4, 18, 0, 15, 13] => 9, (1, 1, 0, 1, 0, 0 || 0), support: 32
[1, 10, 13, 2, 6, 16] => 8, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 5, 8, 13, 19] => 10, (1, 1, 1, 1, 1 || 0), support: 33
[0, 5, 6, 13, 17, 12] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 25
[4, 7, 14, 16, 15, 8] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 25
[3, 7, 12, 14, 0, 10] => 6, (1, 1, 1, 0, 1, 0 || 1), support: 26
[11, 17, 1, 2, 18, 12] => 7, (0, 1, 0, 0, 1, 0 || 1), support: 26
[3, 8, 11, 15, 0, 6] => 5, (1, 1, 0, 1, 1, 0 || 1), support: 25
[2, 3, 5, 10, 18, 12] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 27
[4, 14, 5, 6, 19, 7] => 11, (1, 0, 0, 0, 1, 0 || 0), support: 29
[5, 9, 13, 4, 18, 12] => 8, (1, 1, 1, 0, 1, 0 || 1), support: 27
[5, 9, 13, 4, 18, 12] => 16, (1, 1, 1, 0, 1, 0 || 0), support: 27
[8, 16, 3, 19, 7, 9] => 14, (1, 1, 0, 1, 0, 0 || 0), support: 34
[16, 17, 0, 15, 9, 10] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 11, 14, 6, 18, 7, 10] => 5, (0, 0, 0, 0, 1, 0, 0 || 0), support: 26
[3, 4, 11, 17, 6, 15, 9] => 12, (1, 1, 0, 1, 0, 0, 0 || 1), support: 27
[3, 11, 12, 18, 19, 7, 13] => 6, (1, 0, 1, 0, 0, 0, 0 || 0), support: 26
[3, 11, 12, 17, 18, 7, 13] => 19, (1, 0, 1, 1, 0, 0, 0 || 0), support: 26
[5, 6, 9, 13, 18, 16] => 14, (1, 1, 1, 1, 1, 0 || 0), support: 27
[1, 12, 3, 19, 8] => 18, (1, 1, 0, 1, 0 || 1), support: 27
[11, 14, 19, 1, 6, 10] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 29
[0, 3, 11, 12, 15, 10] => 4, (0, 1, 0, 1, 0, 0 || 1), support: 27
[3, 5, 18, 6, 7, 12] => 15, (1, 1, 0, 0, 0, 0 || 1), support: 25
[12, 14, 18, 1, 13, 16] => 3, (1, 0, 0, 0, 0, 0 || 1), support: 25
[11, 14, 15, 6, 19, 13] => 1, (0, 0, 1, 0, 1, 0 || 1), support: 27
[6, 13, 16, 1, 12] => 15, (1, 1, 1, 0, 0 || 0), support: 41
[11, 12, 14, 17, 6, 7, 10] => 1, (0, 1, 0, 1, 0, 0, 0 || 0), support: 29
[11, 14, 17, 1, 6, 7, 10] => 12, (0, 0, 1, 0, 0, 0, 0 || 1), support: 29
[2, 18, 0, 1, 5, 15] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 25
[2, 18, 0, 1, 5, 15] => 9, (1, 0, 1, 0, 0, 0 || 0), support: 25
[2, 12, 18, 0, 1, 15, 9] => 5, (1, 1, 0, 1, 0, 0, 0 || 0), support: 25
[7, 8, 16, 18, 5, 10] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 7, 8, 16, 5, 10] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 25
[10, 14, 15, 16, 17, 2] => 19, (1, 0, 1, 1, 1, 0 || 0), support: 25
[4, 5, 16, 18, 12] => 7, (1, 1, 1, 1, 0 || 1), support: 28
[11, 13, 15, 3, 18] => 19, (0, 1, 1, 0, 1 || 1), support: 25
[10, 14, 15, 18, 4, 7] => 12, (1, 0, 1, 0, 0, 0 || 0), support: 25
[8, 19, 1, 3, 18, 11] => 14, (1, 0, 0, 0, 1, 1 || 0), support: 25
[6, 15, 18, 19, 17, 12] => 7, (1, 0, 1, 1, 0, 0 || 0), support: 27
[3, 8, 12, 0, 1] => 13, (1, 1, 1, 1, 0 || 0), support: 31
[0, 7, 13, 17, 3, 12] => 2, (0, 1, 1, 1, 0, 0 || 0), support: 28
[0, 3, 1, 6, 15, 10] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 26
[0, 3, 1, 6, 15, 10] => 14, (0, 1, 0, 0, 0, 0 || 0), support: 26
[3, 12, 16, 18, 0, 15, 13] => 2, (1, 1, 1, 0, 1, 0, 0 || 1), support: 25
[2, 3, 17, 18, 0, 15, 13] => 16, (1, 1, 1, 0, 1, 0, 0 || 1), support: 25
[1, 6, 18, 7, 9] => 14, (1, 1, 0, 0, 0 || 0), support: 26
[7, 10, 12, 16, 18, 6] => 14, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 4, 18, 0, 9, 8] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 26
[8, 10, 11, 15, 16, 0] => 13, (1, 1, 0, 1, 1, 1 || 0), support: 27
[0, 4, 5, 13, 19, 11] => 15, (0, 1, 1, 1, 1, 1 || 0), support: 27
[9, 19, 7, 13, 8, 17] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 26
[9, 19, 7, 13, 8, 17] => 18, (1, 1, 0, 0, 0, 0 || 1), support: 26
[18, 19, 7, 13, 8, 17] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 26
[18, 19, 7, 13, 8, 17] => 9, (1, 1, 0, 0, 0, 0 || 1), support: 26
[3, 4, 5, 0, 1, 8] => 16, (1, 1, 1, 1, 0, 0 || 0), support: 28
[2, 3, 17, 19, 0, 8] => 6, (1, 1, 1, 0, 1, 0 || 0), support: 27
[0, 5, 8, 13, 3, 19, 7] => 12, (0, 1, 1, 1, 0, 1, 0 || 0), support: 28
[0, 5, 8, 3, 19, 7, 12] => 13, (0, 1, 1, 0, 1, 0, 0 || 1), support: 28
[5, 8, 10, 13, 11, 12] => 4, (1, 1, 1, 1, 1, 0 || 0), support: 27
[0, 1, 8, 9, 14, 11] => 12, (0, 1, 1, 1, 0, 1 || 0), support: 25
[5, 15, 16, 6, 18, 7] => 1, (1, 1, 1, 0, 1, 0 || 1), support: 26
[18, 19, 6, 15, 9, 14] => 12, (0, 0, 0, 0, 0, 1 || 1), support: 27
[5, 18, 6, 7, 9, 16] => 10, (1, 0, 0, 0, 0, 0 || 0), support: 27
[5, 10, 15, 16, 17, 1] => 19, (1, 1, 1, 1, 1, 0 || 0), support: 25
[0, 4, 19, 7, 13, 17] => 9, (0, 1, 1, 0, 0, 0 || 1), support: 30
[0, 4, 19, 7, 13, 17] => 18, (0, 1, 1, 0, 0, 0 || 1), support: 30
[5, 15, 16, 17, 1, 18] => 0, (1, 1, 1, 1, 0, 1 || 0), support: 28
[5, 7, 13, 15, 19, 2] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 35
[8, 11, 0, 19, 9, 10] => 7, (1, 0, 1, 1, 0, 0 || 0), support: 27
[4, 6, 11, 19, 12] => 1, (1, 1, 0, 0, 0 || 0), support: 31
[7, 10, 14, 15, 19, 1, 9] => 12, (1, 1, 0, 1, 0, 0, 0 || 0), support: 25
[14, 18, 1, 9, 11, 10] => 17, (0, 0, 0, 0, 1, 0 || 1), support: 27
[4, 5, 15, 18, 8, 17] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 29
[1, 5, 9, 11, 12, 15] => 16, (1, 1, 1, 0, 1, 1 || 1), support: 31
[9, 14, 19, 7, 13, 10] => 18, (1, 0, 0, 0, 0, 0 || 0), support: 26
[9, 10, 18, 7, 12] => 4, (1, 1, 0, 0, 0 || 0), support: 33
[2, 4, 12, 16, 5, 10] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 25
[0, 3, 4, 9, 14, 16] => 12, (0, 1, 1, 1, 0, 1 || 1), support: 30
[3, 4, 18, 6, 7, 13] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 30
[4, 12, 6, 9, 11, 10] => 15, (1, 1, 0, 0, 1, 0 || 0), support: 27
[7, 9, 13, 2, 3, 12] => 17, (1, 1, 1, 0, 0, 0 || 1), support: 29
[7, 9, 13, 17, 3, 12] => 2, (1, 1, 1, 1, 0, 0 || 0), support: 29
[3, 7, 11, 14, 15, 4] => 5, (1, 1, 0, 0, 1, 0 || 1), support: 25
[2, 19, 0, 6, 18, 8] => 15, (1, 0, 1, 0, 1, 0 || 0), support: 27
[11, 13, 6, 18, 16, 17] => 7, (0, 1, 0, 1, 0, 0 || 0), support: 27
[4, 9, 17, 18, 19, 1] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 27
[4, 15, 3, 6, 18, 7] => 11, (1, 1, 0, 0, 1, 0 || 0), support: 25
[6, 13, 14, 19, 7, 17, 12] => 3, (1, 1, 0, 1, 0, 0, 0 || 0), support: 27
[13, 14, 3, 19, 7, 17, 12] => 6, (1, 0, 0, 1, 0, 0, 0 || 1), support: 27
[0, 11, 5, 6, 19, 17] => 7, (0, 0, 0, 0, 1, 0 || 0), support: 25
[18, 4, 5, 6, 19] => 9, (0, 0, 0, 0, 1 || 0), support: 26
[4, 9, 11, 15, 3, 18, 7] => 19, (1, 1, 0, 1, 0, 1, 0 || 1), support: 27
[2, 4, 19, 0, 9, 14] => 15, (1, 1, 0, 1, 0, 1 || 0), support: 28
[0, 9, 13, 19, 16, 12] => 8, (0, 1, 1, 1, 0, 0 || 1), support: 32
[1, 11, 16, 17, 7, 9] => 18, (1, 0, 1, 1, 0, 0 || 0), support: 27
[3, 10, 11, 12, 9, 13] => 18, (1, 1, 0, 1, 0, 0 || 0), support: 28
[3, 13, 14, 19, 6, 12] => 1, (1, 1, 0, 0, 0, 0 || 1), support: 26
[2, 17, 18, 19, 0, 7] => 11, (1, 1, 0, 0, 1, 0 || 0), support: 27
[7, 14, 16, 17, 1, 2] => 3, (1, 0, 1, 1, 0, 0 || 0), support: 29
[2, 9, 13, 7, 12] => 4, (1, 1, 1, 0, 0 || 0), support: 31
[5, 17, 19, 2, 7, 10] => 18, (1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 8, 16, 19, 1, 14] => 13, (1, 1, 1, 0, 0, 1 || 0), support: 26
[11, 13, 15, 1, 9] => 16, (0, 1, 1, 0, 0 || 0), support: 39
[4, 7, 12, 6, 14] => 15, (1, 1, 1, 0, 1 || 0), support: 32
[1, 4, 11, 16, 19, 8] => 18, (1, 1, 0, 1, 0, 0 || 0), support: 26
[1, 4, 11, 16, 19, 8] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 26
